檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,東勢,梨山,梨山8,5,華崗,梨山-8-05,273410,2676890,121.230445,24.197272
檢核ok,,東勢,梨山,梨山8,6,華崗,梨山-8-06,273212,2676772,121.228494,24.196209
檢核ok,,東勢,梨山,梨山9,1,甲區38林班,梨山-9-01,282373,2693648,121.319052,24.348423
檢核ok,,東勢,梨山,梨山9,2,甲區38林班,梨山-9-02,282184,2693550,121.317187,24.347542
檢核ok,,東勢,梨山,梨山9,3,甲區38林班,梨山-9-03,281988,2693520,121.315255,24.347275
檢核ok,,東勢,梨山,梨山9,4,甲區38林班,梨山-9-04,282068,2693337,121.316039,24.345621
檢核ok,,東勢,梨山,梨山9,5,甲區38林班,梨山-9-05,281944,2693176,121.314814,24.34417
檢核ok,,東勢,梨山,梨山9,6,甲區38林班,梨山-9-06,281758,2693109,121.312979,24.343569
檢核ok,,東勢,梨山,梨山9,7,甲區38林班,梨山-9-07,281558,2693080,121.311008,24.343311
檢核ok,,東勢,梨山,梨山10,1,甲區41林班,梨山-10-01,286207,2699022,121.356974,24.39686
檢核ok,,東勢,梨山,梨山10,2,甲區41林班,梨山-10-02,285839,2698670,121.353337,24.393691
檢核ok,,東勢,梨山,梨山10,4,甲區41林班,梨山-10-04,284570,2697041,121.340787,24.379011
檢核ok,,東勢,梨山,梨山10,5,甲區41林班,梨山-10-05,285172,2697465,121.346731,24.382826
檢核ok,,東勢,梨山,梨山10,6,甲區41林班,梨山-10-06,285261,2697885,121.347619,24.386616
檢核ok,,東勢,梨山,梨山10,7,甲區41林班,梨山-10-07,285395,2698228,121.348949,24.38971
檢核ok,,東勢,梨山,梨山11,1,甲區43林班,梨山-11-01,283081,2694765,121.326056,24.358493
檢核ok,,東勢,梨山,梨山11,2,甲區43林班,梨山-11-02,283052,2694526,121.325764,24.356336
檢核ok,,東勢,梨山,梨山11,3,甲區43林班,梨山-11-03,282968,2694274,121.324931,24.354063
檢核ok,,東勢,梨山,梨山11,4,甲區43林班,梨山-11-04,282950,2694051,121.324748,24.352049
檢核ok,,東勢,梨山,梨山11,5,甲區43林班,梨山-11-05,283029,2693735,121.325519,24.349195
檢核ok,,東勢,梨山,梨山11,6,甲區43林班,梨山-11-06,283472,2694930,121.329913,24.359975
檢核ok,,東勢,梨山,梨山11,7,甲區43林班,梨山-11-07,283295,2694830,121.328166,24.359076
檢核ok,,東勢,梨山,梨山12,1,甲區64林班,梨山-12-01,279816,2687653,121.293727,24.294344
檢核ok,,東勢,梨山,梨山12,2,甲區64林班,梨山-12-02,279921,2687477,121.294758,24.292753
檢核ok,,東勢,梨山,梨山12,3,甲區64林班,梨山-12-03,280102,2687441,121.29654,24.292425
檢核ok,,東勢,梨山,梨山12,4,甲區64林班,梨山-12-04,280068,2687738,121.296212,24.295107
檢核ok,,東勢,梨山,梨山12,5,甲區64林班,梨山-12-05,280236,2687871,121.297869,24.296305
檢核ok,,東勢,梨山,梨山12,6,甲區64林班,梨山-12-06,280421,2687876,121.299692,24.296346
檢核ok,,東勢,梨山,梨山13,1,甲區65林班,梨山-13-01,278871,2688428,121.284433,24.30136
檢核ok,,東勢,梨山,梨山13,2,甲區65林班,梨山-13-02,279064,2688430,121.286335,24.301374
檢核ok,,東勢,梨山,梨山13,3,甲區65林班,梨山-13-03,279042,2688206,121.286114,24.299352
檢核ok,,東勢,梨山,梨山13,4,甲區65林班,梨山-13-04,279453,2688545,121.29017,24.302405
檢核ok,,東勢,梨山,梨山13,5,甲區65林班,梨山-13-05,279363,2688368,121.289279,24.300809
檢核ok,,東勢,梨山,梨山13,6,甲區65林班,梨山-13-06,279439,2688167,121.290024,24.298993
檢核ok,,東勢,雙崎,雙崎1,1,大坑,雙崎1-01,229516,2676735,120.79836,24.195913
檢核ok,,東勢,雙崎,雙崎1,2,大坑,雙崎1-02,229395,2676501,120.797173,24.193799
檢核ok,,東勢,雙崎,雙崎1,3,大坑,雙崎1-03,229267,2676300,120.795915,24.191982
檢核ok,,東勢,雙崎,雙崎1,4,大坑,雙崎1-04,229260,2675978,120.795851,24.189075
檢核ok,,東勢,雙崎,雙崎1,5,大坑,雙崎1-05,229242,2675530,120.79568,24.185029
檢核ok,,東勢,雙崎,雙崎1,6,大坑,雙崎1-06,228640,2674869,120.789765,24.179053
檢核ok,,東勢,雙崎,雙崎2,1,540林道停車場,雙崎2-01,248464,2691774,120.984864,24.331837
檢核ok,,東勢,雙崎,雙崎2,2,540林道停車場,雙崎2-02,248358,2691946,120.983819,24.33339
檢核ok,,東勢,雙崎,雙崎2,3,540林道停車場,雙崎2-03,248163,2692034,120.981897,24.334184
檢核ok,,東勢,雙崎,雙崎2,4,540林道停車場,雙崎2-04,248117,2691830,120.981444,24.332342
檢核ok,,東勢,雙崎,雙崎2,5,540林道停車場,雙崎2-05,248275,2691706,120.983001,24.331223
檢核ok,,東勢,雙崎,雙崎2,6,540林道停車場,雙崎2-06,248398,2691533,120.984214,24.329661
檢核ok,,東勢,雙崎,雙崎3,1,540林道鐵門,雙崎3-01,247875,2689733,120.979063,24.313408
檢核ok,,東勢,雙崎,雙崎3,2,540林道鐵門,雙崎3-02,248062,2689600,120.980905,24.312207
檢核ok,,東勢,雙崎,雙崎3,3,540林道鐵門,雙崎3-03,248236,2689468,120.98262,24.311015
檢核ok,,東勢,雙崎,雙崎3,4,540林道鐵門,雙崎3-04,248268,2689682,120.982935,24.312948
檢核ok,,東勢,雙崎,雙崎3,5,540林道鐵門,雙崎3-05,248456,2689778,120.984787,24.313815
檢核ok,,東勢,雙崎,雙崎3,6,540林道鐵門,雙崎3-06,248629,2689930,120.986492,24.315187
檢核ok,,東勢,雙崎,雙崎4,1,安區128、129林班,雙崎4-01,242983,2687638,120.930873,24.294477
檢核ok,,東勢,雙崎,雙崎4,2,安區128、129林班,雙崎4-02,243194,2687523,120.932952,24.29344
檢核ok,,東勢,雙崎,雙崎4,3,安區128、129林班,雙崎4-03,243293,2687291,120.933929,24.291345
檢核ok,,東勢,雙崎,雙崎4,4,安區128、129林班,雙崎4-04,243487,2687150,120.93584,24.290073
檢核ok,,東勢,雙崎,雙崎4,5,安區128、129林班,雙崎4-05,243661,2686976,120.937555,24.288503
檢核ok,,東勢,雙崎,雙崎4,6,安區128、129林班,雙崎4-06,243892,2686889,120.939831,24.287718
檢核ok,,東勢,雙崎,雙崎5,1,安區129、130林班,雙崎5-01,241150,2687520,120.912816,24.293402
檢核ok,,東勢,雙崎,雙崎5,2,安區129、130林班,雙崎5-02,241358,2687640,120.914864,24.294487
檢核ok,,東勢,雙崎,雙崎5,3,安區129、130林班,雙崎5-03,241550,2687800,120.916755,24.295933
檢核ok,,東勢,雙崎,雙崎5,4,安區129、130林班,雙崎5-04,241767,2687926,120.918892,24.297072
檢核ok,,東勢,雙崎,雙崎5,5,安區129、130林班,雙崎5-05,242000,2687950,120.921187,24.29729
檢核ok,,東勢,雙崎,雙崎5,6,安區129、130林班,雙崎5-06,242233,2687875,120.923483,24.296614
檢核ok,,東勢,雙崎,雙崎6,1,安區130、131林班,雙崎6-01,241045,2685746,120.911793,24.277384
檢核ok,,東勢,雙崎,雙崎6,2,安區130、131林班,雙崎6-02,241266,2685624,120.91397,24.276284
檢核ok,,東勢,雙崎,雙崎6,3,安區130、131林班,雙崎6-03,241462,2685454,120.915902,24.27475
檢核ok,,東勢,雙崎,雙崎6,4,安區130、131林班,雙崎6-04,241663,2685283,120.917883,24.273207
檢核ok,,東勢,雙崎,雙崎6,5,安區130、131林班,雙崎6-05,241924,2685325,120.920453,24.273587
檢核ok,,東勢,雙崎,雙崎6,6,安區130、131林班,雙崎6-06,242007,2685082,120.921272,24.271394
檢核ok,,東勢,雙崎,雙崎7,1,安區118、119林班,雙崎7-01,245293,2687347,120.953631,24.291858
檢核ok,,東勢,雙崎,雙崎7,2,安區118、119林班,雙崎7-02,245015,2687257,120.950892,24.291045
檢核ok,,東勢,雙崎,雙崎7,3,安區118、119林班,雙崎7-03,244770,2687163,120.948479,24.290195
檢核ok,,東勢,雙崎,雙崎7,4,安區118、119林班,雙崎7-04,245098,2686834,120.951711,24.287226
檢核ok,,東勢,雙崎,雙崎7,5,安區118、119林班,雙崎7-05,245055,2686459,120.951289,24.28384
檢核ok,,東勢,雙崎,雙崎7,6,安區118、119林班,雙崎7-06,244536,2687127,120.946174,24.289869
檢核ok,,東勢,雙崎,雙崎8,1,安區117林班,雙崎8-01,245935,2688724,120.959951,24.304293
檢核ok,,東勢,雙崎,雙崎8,2,安區117林班,雙崎8-02,246129,2688670,120.961863,24.303806
檢核ok,,東勢,雙崎,雙崎8,3,安區117林班,雙崎8-03,246330,2688574,120.963843,24.30294
檢核ok,,東勢,雙崎,雙崎8,4,安區117林班,雙崎8-04,246493,2688442,120.965449,24.301748
檢核ok,,東勢,雙崎,雙崎8,5,安區117林班,雙崎8-05,246732,2688451,120.967804,24.30183
檢核ok,,東勢,雙崎,雙崎8,6,安區117林班,雙崎8-06,246893,2688272,120.96939,24.300214
檢核ok,,東勢,雙崎,雙崎9,1,安區115林班,雙崎9-01,243475,2691978,120.9357,24.333666
檢核ok,,東勢,雙崎,雙崎9,2,安區115林班,雙崎9-02,243673,2691920,120.937652,24.333143
檢核ok,,東勢,雙崎,雙崎9,3,安區115林班,雙崎9-03,243875,2691886,120.939642,24.332837
檢核ok,,東勢,雙崎,雙崎9,4,安區115林班,雙崎9-04,244014,2691735,120.941013,24.331474
檢核ok,,東勢,雙崎,雙崎9,5,安區115林班,雙崎9-05,244128,2691565,120.942137,24.32994
檢核ok,,東勢,雙崎,雙崎9,6,安區115林班,雙崎9-06,244241,2691396,120.943251,24.328414
檢核ok,,東勢,雙崎,雙崎10,1,580林道-鐵門,雙崎10-01,248006,2694258,120.980347,24.354265
檢核ok,,東勢,雙崎,雙崎10,2,580林道-鐵門,雙崎10-02,248039,2694457,120.980672,24.356062
檢核ok,,東勢,雙崎,雙崎10,3,580林道-鐵門,雙崎10-03,248248,2694270,120.982732,24.354374
檢核ok,,東勢,雙崎,雙崎10,4,580林道-鐵門,雙崎10-04,248287,2694477,120.983116,24.356243
檢核ok,,東勢,雙崎,雙崎10,5,580林道-鐵門,雙崎10-05,248470,2694597,120.98492,24.357326
檢核ok,,東勢,雙崎,雙崎10,6,580林道-鐵門,雙崎10-06,248622,2694750,120.986418,24.358708
檢核ok,,東勢,雙崎,雙崎11,1,580林道,雙崎11-01,248393,2694849,120.984161,24.359602
檢核ok,,東勢,雙崎,雙崎11,2,580林道,雙崎11-02,248496,2695021,120.985176,24.361155
檢核ok,,東勢,雙崎,雙崎11,3,580林道,雙崎11-03,248702,2695092,120.987206,24.361796
檢核ok,,東勢,雙崎,雙崎11,4,580林道,雙崎11-04,248831,2695287,120.988478,24.363557
檢核ok,,東勢,雙崎,雙崎11,5,580林道,雙崎11-05,249018,2695219,120.990321,24.362943
檢核ok,,東勢,雙崎,雙崎11,6,580林道,雙崎11-06,249188,2695100,120.991996,24.361868
檢核ok,,東勢,雙崎,雙崎12,1,水底寮,雙崎12-01,230672,2670818,120.809819,24.142501
檢核ok,,東勢,雙崎,雙崎12,2,水底寮,雙崎12-02,230884,2670851,120.811904,24.142802
檢核ok,,東勢,雙崎,雙崎12,3,水底寮,雙崎12-03,231089,2670866,120.813921,24.14294
檢核ok,,東勢,雙崎,雙崎12,4,水底寮,雙崎12-04,231289,2670888,120.815889,24.143141
檢核ok,,東勢,雙崎,雙崎12,5,水底寮,雙崎12-05,231400,2671061,120.816979,24.144704
檢核ok,,東勢,雙崎,雙崎12,6,水底寮,雙崎12-06,231432,2671267,120.817291,24.146565
檢核ok,,東勢,鞍馬山,B14-05,1,大雪山230林道A,B14-05-01,252508,2689015,121.02471,24.306924
檢核ok,,東勢,鞍馬山,B14-05,2,大雪山230林道A,B14-05-02,252638,2689203,121.025991,24.308621
檢核ok,,東勢,鞍馬山,B14-05,3,大雪山230林道A,B14-05-03,252824,2689382,121.027824,24.310237
檢核ok,,東勢,鞍馬山,B14-05,4,大雪山230林道A,B14-05-04,253078,2689366,121.030326,24.310092
檢核ok,,東勢,鞍馬山,B14-05,5,大雪山230林道A,B14-05-05,253300,2689534,121.032514,24.311609
檢核ok,,東勢,鞍馬山,B14-05,6,大雪山230林道A,B14-05-06,253377,2689290,121.033272,24.309406
檢核ok,,東勢,鞍馬山,B14-12,1,雪山西稜17K(230),B14-12-01,253961,2688928,121.039025,24.306136
檢核ok,,東勢,鞍馬山,B14-12,2,雪山西稜17K(230),B14-12-02,254161,2688852,121.040995,24.305449
檢核ok,,東勢,鞍馬山,B14-12,3,雪山西稜17K(230),B14-12-03,254306,2688700,121.042423,24.304076
檢核ok,,東勢,鞍馬山,B14-12,4,雪山西稜17K(230),B14-12-04,254516,2688533,121.044492,24.302568
檢核ok,,東勢,鞍馬山,B14-12,5,雪山西稜17K(230),B14-12-05,254633,2688703,121.045645,24.304102
檢核ok,,東勢,鞍馬山,B14-12,6,雪山西稜17K(230),B14-12-06,254810,2688885,121.047389,24.305745
檢核ok,,東勢,鞍馬山,B28-04,5,出雲山苗圃※,B28-04-05,239439,2679924,120.896016,24.224806
檢核ok,,東勢,鞍馬山,B28-04,10,出雲山苗圃※,B28-04-10,239257,2680381,120.894221,24.228931
檢核ok,,東勢,鞍馬山,B28-04,12,出雲山苗圃※,B28-04-12,239817,2680696,120.899733,24.231779
檢核ok,,東勢,鞍馬山,B28-04,13,出雲山苗圃※,B28-04-13,239987,2680498,120.901408,24.229992
檢核ok,,東勢,鞍馬山,B28-04,14,出雲山苗圃※,B28-04-14,240008,2680276,120.901616,24.227988
檢核ok,,東勢,鞍馬山,B28-04,15,出雲山苗圃※,B28-04-15,239939,2680945,120.900932,24.234028
檢核ok,,東勢,鞍馬山,B28-04,16,出雲山苗圃※,B28-04-16,239622,2680413,120.897815,24.229222
檢核ok,,東勢,鞍馬山,B28-04,17,出雲山苗圃※,B28-04-17,240116,2679921,120.902682,24.224783
檢核ok,,東勢,鞍馬山,B28-04,18,出雲山苗圃※,B28-04-18,240148,2679596,120.902999,24.221849
檢核ok,,東勢,鞍馬山,B28-06,1,大雪山210林道B※,B28-06-01,247436,2682208,120.974751,24.245462
檢核ok,,東勢,鞍馬山,B28-06,2,大雪山210林道B※,B28-06-02,247512,2682344,120.975499,24.24669
檢核ok,,東勢,鞍馬山,B28-06,3,大雪山210林道B※,B28-06-03,247697,2682428,120.977321,24.247449
檢核ok,,東勢,鞍馬山,B28-06,4,大雪山210林道B※,B28-06-04,247834,2682563,120.97867,24.248668
檢核ok,,東勢,鞍馬山,B28-06,5,大雪山210林道B※,B28-06-05,247933,2683037,120.979644,24.252948
檢核ok,,東勢,鞍馬山,B28-06,6,大雪山210林道B※,B28-06-06,247980,2683273,120.980106,24.255079
檢核ok,,東勢,鞍馬山,B28-06,7,大雪山210林道B※,B28-06-07,248080,2683789,120.981091,24.259738
檢核ok,,東勢,鞍馬山,B28-06,8,大雪山210林道B※,B28-06-08,248296,2683886,120.983218,24.260614
檢核ok,,東勢,鞍馬山,B28-06,9,大雪山210林道B※,B28-06-09,248402,2684179,120.984261,24.26326
檢核ok,,東勢,鞍馬山,B28-06,10,大雪山210林道B※,B28-06-10,248392,2684443,120.984163,24.265644
檢核ok,,東勢,鞍馬山,C14-05,1,710登山口往多加屯山,C14-05-01,254794,2687527,121.047227,24.293483
檢核ok,,東勢,鞍馬山,C14-05,2,710登山口往多加屯山,C14-05-02,254655,2687698,121.045858,24.295028
檢核ok,,東勢,鞍馬山,C14-05,3,710登山口往多加屯山,C14-05-03,254445,2687713,121.04379,24.295164
檢核ok,,東勢,鞍馬山,C14-05,4,710登山口往多加屯山,C14-05-04,254247,2687633,121.041839,24.294442
檢核ok,,東勢,鞍馬山,C14-05,5,710登山口往多加屯山,C14-05-05,254034,2687685,121.039741,24.294912
檢核ok,,東勢,鞍馬山,C14-05,6,710登山口往多加屯山,C14-05-06,253829,2687739,121.037721,24.2954
檢核ok,,東勢,鞍馬山,C28-01,1,大雪山230林道B※,C28-01-01,252590,2686279,121.025513,24.28222
檢核ok,,東勢,鞍馬山,C28-01,2,大雪山230林道B※,C28-01-02,252504,2686484,121.024666,24.284071
檢核ok,,東勢,鞍馬山,C28-01,3,大雪山230林道B※,C28-01-03,252658,2686754,121.026183,24.286509
檢核ok,,東勢,鞍馬山,C28-01,4,大雪山230林道B※,C28-01-04,252653,2687022,121.026135,24.288929
檢核ok,,東勢,鞍馬山,C28-01,5,大雪山230林道B※,C28-01-05,252500,2687172,121.024628,24.290283
檢核ok,,東勢,鞍馬山,C28-01,6,大雪山230林道B※,C28-01-06,252358,2687333,121.023229,24.291737
檢核ok,,東勢,鞍馬山,C28-01,7,大雪山230林道B※,C28-01-07,252612,2687477,121.025731,24.293037
檢核ok,,東勢,鞍馬山,C28-01,8,大雪山230林道B※,C28-01-08,252978,2687720,121.029338,24.29523
檢核ok,,東勢,鞍馬山,C28-01,10,大雪山230林道B※,C28-01-10,253069,2687887,121.030234,24.296738
檢核ok,,東勢,鞍馬山,鞍馬山1,1,菜園林道,鞍馬山1-01,246331,2680085,120.963875,24.226291
檢核ok,,東勢,鞍馬山,鞍馬山1,2,菜園林道,鞍馬山1-02,246157,2679685,120.962162,24.222678
檢核ok,,東勢,鞍馬山,鞍馬山1,3,菜園林道,鞍馬山1-03,246396,2679801,120.964515,24.223726
檢核ok,,東勢,鞍馬山,鞍馬山1,4,菜園林道,鞍馬山1-04,246628,2680177,120.966799,24.227122
檢核ok,,東勢,鞍馬山,鞍馬山1,5,菜園林道,鞍馬山1-05,246865,2680095,120.969132,24.226382
檢核ok,,東勢,鞍馬山,鞍馬山1,6,菜園林道,鞍馬山1-06,247012,2679824,120.97058,24.223935
檢核ok,,東勢,鞍馬山,鞍馬山2,1,220林道,鞍馬山2-01,249461,2683934,120.994692,24.261048
檢核ok,,東勢,鞍馬山,鞍馬山2,2,220林道,鞍馬山2-02,248972,2683774,120.989876,24.259604
檢核ok,,東勢,鞍馬山,鞍馬山2,3,220林道,鞍馬山2-03,248904,2683403,120.989206,24.256254
檢核ok,,東勢,鞍馬山,鞍馬山2,4,220林道,鞍馬山2-04,248659,2683146,120.986794,24.253933
檢核ok,,東勢,鞍馬山,鞍馬山2,5,220林道,鞍馬山2-05,248344,2682782,120.983692,24.250646
檢核ok,,東勢,鞍馬山,鞍馬山2,6,220林道,鞍馬山2-06,248336,2682464,120.983613,24.247775
檢核ok,,東勢,鞍馬山,鞍馬山3,1,三叉坑,鞍馬山3-01,238478,2685034,120.886514,24.270938
檢核ok,,東勢,鞍馬山,鞍馬山3,2,三叉坑,鞍馬山3-02,238728,2685217,120.888974,24.272593
檢核ok,,東勢,鞍馬山,鞍馬山3,3,三叉坑,鞍馬山3-03,239180,2684617,120.893431,24.267178
檢核ok,,東勢,鞍馬山,鞍馬山3,4,三叉坑,鞍馬山3-04,238770,2684915,120.889391,24.269866
檢核ok,,東勢,鞍馬山,鞍馬山3,5,三叉坑,鞍馬山3-05,238747,2684700,120.889166,24.267925
檢核ok,,東勢,鞍馬山,鞍馬山3,6,三叉坑,鞍馬山3-06,238761,2684458,120.889305,24.26574
檢核ok,,東勢,鞍馬山,鞍馬山4,1,橫嶺山,鞍馬山4-01,244730,2681251,120.948107,24.236814
檢核ok,,東勢,鞍馬山,鞍馬山4,2,橫嶺山,鞍馬山4-02,244540,2681129,120.946236,24.235712
檢核ok,,東勢,鞍馬山,鞍馬山4,3,橫嶺山,鞍馬山4-03,244410,2680978,120.944957,24.234348
檢核ok,,東勢,鞍馬山,鞍馬山4,4,橫嶺山,鞍馬山4-04,244369,2680769,120.944554,24.232461
檢核ok,,東勢,鞍馬山,鞍馬山4,5,橫嶺山,鞍馬山4-05,244178,2680876,120.942673,24.233426
檢核ok,,東勢,鞍馬山,鞍馬山4,6,橫嶺山,鞍馬山4-06,243944,2680733,120.940369,24.232134
檢核ok,,東勢,鞍馬山,鞍馬山4,7,橫嶺山,鞍馬山4-07,243707,2680817,120.938035,24.232892
檢核ok,,東勢,鞍馬山,鞍馬山5,1,鳶嘴山,鞍馬山5-01,246175,2681125,120.962336,24.235681
檢核ok,,東勢,鞍馬山,鞍馬山5,2,鳶嘴山,鞍馬山5-02,246027,2680925,120.960879,24.233874
檢核ok,,東勢,鞍馬山,鞍馬山5,3,鳶嘴山,鞍馬山5-03,245804,2680924,120.958683,24.233865
檢核ok,,東勢,鞍馬山,鞍馬山5,4,鳶嘴山,鞍馬山5-04,245653,2681110,120.957196,24.235544
檢核ok,,東勢,鞍馬山,鞍馬山5,5,鳶嘴山,鞍馬山5-05,245487,2681260,120.955561,24.236898
檢核ok,,東勢,鞍馬山,鞍馬山5,6,鳶嘴山,鞍馬山5-06,245570,2681470,120.956377,24.238794
檢核ok,,東勢,鞍馬山,鞍馬山5,7,鳶嘴山,鞍馬山5-07,245708,2681622,120.957736,24.240167
檢核ok,,東勢,鞍馬山,鞍馬山6,1,穿棟林道,鞍馬山6-01,240280,2682626,120.904279,24.249208
檢核ok,,東勢,鞍馬山,鞍馬山6,2,穿棟林道,鞍馬山6-02,240496,2682606,120.906406,24.249029
檢核ok,,東勢,鞍馬山,鞍馬山6,3,穿棟林道,鞍馬山6-03,240695,2682695,120.908365,24.249834
檢核ok,,東勢,鞍馬山,鞍馬山6,4,穿棟林道,鞍馬山6-04,240881,2682832,120.910196,24.251072
檢核ok,,東勢,鞍馬山,鞍馬山6,5,穿棟林道,鞍馬山6-05,240835,2683056,120.909741,24.253094
檢核ok,,東勢,鞍馬山,鞍馬山6,6,穿棟林道,鞍馬山6-06,241008,2683214,120.911444,24.254522
檢核ok,,東勢,鞍馬山,鞍馬山7,1,船形山苗圃,鞍馬山7-01,249954,2684583,120.999547,24.266909
檢核ok,,東勢,鞍馬山,鞍馬山7,2,船形山苗圃,鞍馬山7-02,250147,2684374,121.001448,24.265021
檢核ok,,東勢,鞍馬山,鞍馬山7,3,船形山苗圃,鞍馬山7-03,250499,2684336,121.004915,24.264678
檢核ok,,東勢,鞍馬山,鞍馬山7,4,船形山苗圃,鞍馬山7-04,250630,2684066,121.006205,24.26224
檢核ok,,東勢,鞍馬山,鞍馬山7,5,船形山苗圃,鞍馬山7-05,250905,2683884,121.008913,24.260597
檢核ok,,東勢,鞍馬山,鞍馬山7,6,船形山苗圃,鞍馬山7-06,250891,2683511,121.008775,24.257229
檢核ok,,屏東,潮州,潮州1,1,大津瀑布(慈津保宮),潮州1-01,213142,2527744,120.64085,22.850233
檢核ok,,屏東,潮州,潮州1,2,大津瀑布(慈津保宮),潮州1-02,213088,2528257,120.640311,22.854865
檢核ok,,屏東,潮州,潮州1,3,大津瀑布(慈津保宮),潮州1-03,213441,2528883,120.643736,22.860526
檢核ok,,屏東,潮州,潮州1,4,大津瀑布(慈津保宮),潮州1-04,213258,2528899,120.641952,22.860666
檢核ok,,屏東,潮州,潮州1,5,大津瀑布(慈津保宮),潮州1-05,213548,2529699,120.64476,22.867897
檢核ok,,屏東,潮州,潮州1,6,大津瀑布(慈津保宮),潮州1-06,213610,2530952,120.645335,22.879214
檢核ok,,屏東,潮州,潮州2,1,觀望山,潮州2-01,219544,2518154,120.703418,22.763756
檢核ok,,屏東,潮州,潮州2,2,觀望山,潮州2-02,219264,2518365,120.700688,22.765656
檢核ok,,屏東,潮州,潮州2,3,觀望山,潮州2-03,219050,2518155,120.698608,22.763756
檢核ok,,屏東,潮州,潮州2,4,觀望山,潮州2-04,219004,2518362,120.698156,22.765624
檢核ok,,屏東,潮州,潮州2,5,觀望山,潮州2-05,218846,2518610,120.696612,22.767861
檢核ok,,屏東,潮州,潮州2,6,觀望山,潮州2-06,218579,2518810,120.694008,22.769662
檢核ok,,屏東,潮州,潮州3,1,沙溪林道,潮州3-01,216476,2524440,120.673407,22.820465
檢核ok,,屏東,潮州,潮州3,2,沙溪林道,潮州3-02,216716,2524381,120.675747,22.819937
檢核ok,,屏東,潮州,潮州3,3,沙溪林道,潮州3-03,216786,2524064,120.676435,22.817076
檢核ok,,屏東,潮州,潮州3,4,沙溪林道,潮州3-04,216975,2524183,120.678274,22.818154
檢核ok,,屏東,潮州,潮州3,5,沙溪林道,潮州3-05,216761,2524825,120.676176,22.823948
檢核ok,,屏東,潮州,潮州3,6,沙溪林道,潮州3-06,217248,2525001,120.680916,22.825547
檢核ok,,屏東,潮州,潮州3,7,沙溪林道,潮州3-07,217352,2525421,120.681921,22.829342
檢核ok,,屏東,潮州,潮州4,1,三地門園區,潮州4-01,215277,2511711,120.66201,22.705487
檢核ok,,屏東,潮州,潮州4,2,三地門園區,潮州4-02,215821,2511758,120.667304,22.705923
檢核ok,,屏東,潮州,潮州4,3,三地門園區,潮州4-03,216087,2511617,120.669896,22.704655
檢核ok,,屏東,潮州,潮州4,4,三地門園區,潮州4-04,216812,2511296,120.67696,22.70177
檢核ok,,屏東,潮州,潮州4,5,三地門園區,潮州4-05,217219,2511011,120.680927,22.699204
檢核ok,,屏東,潮州,潮州4,6,三地門園區,潮州4-06,217488,2510950,120.683547,22.698659
檢核ok,,屏東,潮州,潮州7,1,來義林道,潮州7-01,216095,2489762,120.670444,22.507282
檢核ok,,屏東,潮州,潮州7,2,來義林道,潮州7-02,216079,2490271,120.670278,22.511878
檢核ok,,屏東,潮州,潮州7,3,來義林道,潮州7-03,216331,2490542,120.672722,22.514331
檢核ok,,屏東,潮州,潮州7,4,來義林道,潮州7-04,216349,2490860,120.67289,22.517203
檢核ok,,屏東,潮州,潮州7,5,來義林道,潮州7-05,217232,2491364,120.681463,22.521772
檢核ok,,屏東,潮州,潮州7,6,來義林道,潮州7-06,217246,2490563,120.681615,22.514538
檢核ok,,屏東,潮州,潮州7,7,來義林道,潮州7-07,217852,2491028,120.687497,22.518749
檢核ok,,屏東,潮州,潮州7,8,來義林道,潮州7-08,217389,2491909,120.682978,22.526697
檢核ok,,屏東,潮州,潮州8,1,枋山溪管制站,潮州8-01,221266,2464484,120.721161,22.279083
檢核ok,,屏東,潮州,潮州8,2,枋山溪管制站,潮州8-02,221655,2464484,120.724936,22.27909
檢核ok,,屏東,潮州,潮州8,4,枋山溪管制站,潮州8-04,222096,2464226,120.72922,22.276767
檢核ok,,屏東,潮州,潮州8,5,枋山溪管制站,潮州8-05,222099,2463902,120.729255,22.273841
檢核ok,,屏東,潮州,潮州8,6,枋山溪管制站,潮州8-06,221934,2463714,120.727657,22.27214
檢核ok,,屏東,潮州,潮州8,7,枋山溪管制站,潮州8-07,222033,2463461,120.728622,22.269857
檢核ok,,屏東,潮州,潮州8,8,枋山溪管制站,潮州8-08,223081,2463930,120.738784,22.274109
檢核ok,,屏東,潮州,潮州9,1,往潮39保留地,潮州9-01,225577,2457157,120.763107,22.212976
檢核ok,,屏東,潮州,潮州9,2,往潮39保留地,潮州9-02,225162,2457079,120.759083,22.212265
檢核ok,,屏東,潮州,潮州9,3,往潮39保留地,潮州9-03,224948,2457252,120.757004,22.213825
檢核ok,,屏東,潮州,潮州9,4,往潮39保留地,潮州9-04,224985,2457439,120.75736,22.215514
檢核ok,,屏東,潮州,潮州9,5,往潮39保留地,潮州9-05,224925,2458021,120.756769,22.22077
檢核ok,,屏東,潮州,潮州9,6,往潮39保留地,潮州9-06,224713,2458434,120.754706,22.224497
檢核ok,,屏東,潮州,潮州10,1,丹路,潮州10-01,224069,2455630,120.748505,22.199163
檢核ok,,屏東,潮州,潮州10,2,丹路,潮州10-02,223996,2455438,120.7478,22.197428
檢核ok,,屏東,潮州,潮州10,3,丹路,潮州10-03,223954,2455205,120.747396,22.195323
