transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A09-48,1,2,17,12,32,0.664202055,2.056164016,4.227810461,-0.81097561,1.066234701,0.093264249,0.869283691,-0.391677019,-1.31,0.04,0.74,-0.99,-1.209899427,-0.055613068,0.730016943,-0.79121311,-1.230470658,-0.639842241,0.762081897,-1.019588805,1.136856438,0.00869822,0.755654135,0.153410887,1.7161,0.0016,0.5476,0.9801,1.463856623,0.003092813,0.532924737,0.626018185,1.51405804,0.409398093,0.580768818,1.039561331,1.29244256
A09-49,1,4,5,7,17,0.292376882,-0.153891035,0.023682451,-0.81097561,-0.503239741,-2.238341969,-0.025091056,0.03068323,0.21,0.76,-0.09,-0.25,0.538669396,0.642190999,-0.028277561,-0.034898538,0.359156664,0.778058528,0.046426428,-0.357716108,0.253250237,5.01017477,0.000629561,0.000941461,0.0441,0.5776,0.0081,0.0625,0.290164718,0.412409279,0.00079962,0.001217908,0.128993509,0.605375073,0.002155413,0.127960814,0.064135683
A09-50,5,9,4,14,32,-0.830741792,-0.567018289,0.32150974,-1.420731707,-0.452843772,-0.139896373,-0.895184136,-0.184637681,1.08,0.03,-1,-0.99,1.591294459,-0.534014837,-1.137228999,-0.522080339,1.767465689,1.115475196,-1.179385198,-0.970277917,0.205067482,0.019570995,0.801354637,0.034091073,1.1664,0.0009,1,0.9801,2.532218055,0.285171846,1.293289796,0.27256788,3.123934962,1.244284913,1.390949445,0.941439236,0.042052672
A09-51,4,8,16,8,36,-0.238231911,0.402247631,0.161803157,-0.201219512,-0.424046076,-2.238341969,0.209631728,0.496521739,-0.01,0.1,0.9,-0.42,0.17453031,0.122427511,0.757950589,-0.200368258,-0.064249927,0.104788999,0.670347625,-0.610627434,0.179815075,5.01017477,0.043945461,0.246533837,0.0001,0.01,0.81,0.1764,0.030460829,0.014988495,0.574489095,0.040147439,0.004128053,0.010980734,0.449365938,0.372865863,0.032333461
A09-52,6,14,8,11,39,-0.821350141,2.245377345,5.041719421,1.018292683,-0.600431965,-2.238341969,-0.679886686,-0.16,0.54,0.12,-1,-0.73,0.217209235,0.114492988,-1.016737575,-0.599437532,-0.065306842,-0.169918293,-1.054905106,-0.963022401,0.360518545,5.01017477,0.462245906,0.0256,0.2916,0.0144,1,0.5329,0.047179852,0.013108644,1.033755296,0.359325355,0.004264984,0.028872226,1.112824783,0.927412145,0.129973621
A09-53,2,8,13,13,36,0.158993092,0.385270636,0.148433463,1.018292683,-0.607631389,-2.238341969,-0.218130312,0.126956522,1.18,0.91,-0.46,0.14,1.167031079,0.820821574,-0.48973245,0.599604462,0.584495957,0.505739251,-0.438423274,-0.053448232,0.369215905,5.01017477,0.047580833,0.016117958,1.3924,0.8281,0.2116,0.0196,1.361961539,0.673748056,0.239837873,0.359525511,0.341635524,0.25577219,0.192214967,0.002856714,0.136320384
A09-54,3,6,7,13,29,-0.176340205,0.626008438,0.391886564,-0.201219512,0.166306695,-0.347150259,-0.636685552,-0.536086956,-0.37,1.27,-0.19,-0.78,-0.226725409,1.006066569,0.220398517,-0.478205281,-0.387498697,-0.24776622,0.27616826,-0.752047075,0.027657917,0.120513302,0.405368492,0.287389224,0.1369,1.6129,0.0361,0.6084,0.051404411,1.012169941,0.048575506,0.228680291,0.15015524,0.0613881,0.076268908,0.565574803,0.00076496
A09-55,4,8,2,11,25,-0.482486783,-0.566089536,0.320457363,-1.420731707,-0.017278618,-0.113989637,-0.748819641,0.496521739,0.78,0.68,-1.11,1.3,1.366325784,0.339777538,-1.092883171,1.318681444,1.332844981,0.754571259,-1.129342968,0.66022578,0.000298551,0.012993637,0.560730855,0.246533837,0.6084,0.4624,1.2321,1.69,1.866846148,0.115448775,1.194393625,1.738920751,1.776475743,0.569377785,1.275415539,0.435898081,8.91E-08
A09-56,7,11,4,15,37,-0.839506378,1.085946607,1.179280033,-0.201219512,-0.03887689,0.507772021,-0.895184136,-0.492608695,0.64,-0.75,-1.09,-1.08,1.177056978,-0.542717295,-1.158442857,-0.470145293,1.66154479,0.753595123,-1.196912098,-1.181006636,0.001511413,0.257832425,0.801354637,0.242663326,0.4096,0.5625,1.1881,1.1664,1.385463129,0.294542062,1.341989853,0.221036597,2.760731089,0.567905609,1.43259857,1.394776674,2.28E-06
A09-57,6,11,4,11,32,-0.82187555,-0.753647548,0.567984627,-0.201219512,-0.010079194,0.015544041,-0.895184136,-0.661086956,0.85,-0.52,-1.22,-1.03,1.198584371,-0.31941041,-1.029412897,-0.640901444,0.872587619,0.386192297,-0.976014801,-0.921598546,0.00010159,0.000241617,0.801354637,0.437035963,0.7225,0.2704,1.4884,1.0609,1.436604494,0.10202301,1.059690913,0.410754661,0.761409153,0.14914449,0.952604892,0.84934388,1.03E-08
A09-58,4,6,3,6,19,-0.308348523,-1.023800035,1.048166512,-0.81097561,-0.265658747,0.222797927,-0.891137191,-0.671180124,2.87,-1.08,-1.18,-0.7,2.299465003,-0.614162179,-1.132054615,0.156832681,1.727621653,1.240743626,-1.14616684,0.299326819,0.07057457,0.049638916,0.794125493,0.450482759,8.2369,1.1664,1.3924,0.49,5.2875393,0.377195182,1.281547651,0.02459649,2.984676576,1.539444745,1.313698425,0.089596545,0.00498077
A09-60,3,10,2,10,25,-0.842789858,0.206270649,0.042547581,1.018292683,-0.164866811,-0.450777202,-0.543909348,-0.212173913,-0.43,1.56,-0.92,0.1,-0.418536725,1.076396088,-0.965221712,0.708274432,-0.691832317,-0.356027428,-1.024414247,0.20055869,0.027181065,0.203200086,0.295837379,0.045017769,0.1849,2.4336,0.8464,0.01,0.17517299,1.158628538,0.931652953,0.501652671,0.478631955,0.126755529,1.049424549,0.040223788,0.00073881
A10-01,1,1,20,5,27,0.381480246,-0.502726492,0.252733926,1.018292683,0.126709863,0.663212435,1.082152974,-0.533913043,-0.54,-0.25,1.12,-0.64,-0.442066054,-0.097764716,1.086893584,-0.560250747,-0.636743913,-0.589871962,1.123329739,-0.679709437,0.016055389,0.439850734,1.171055059,0.285063137,0.2916,0.0625,1.2544,0.4096,0.195422396,0.00955794,1.181337663,0.3138809,0.405442811,0.347948932,1.261869703,0.462004919,0.000257776
A10-02,0,3,21,9,33,2.393781146,1.430118542,2.045239044,1.018292683,0.043916487,0.81865285,1.175637394,-0.616521739,-0.96,0.03,1.08,-1.01,-0.903542585,-0.406497652,1.227709339,-0.494868768,-1.22196445,-0.923986542,1.361626573,-0.921834086,0.001928658,0.670192489,1.382123282,0.380099055,0.9216,0.0009,1.1664,1.0201,0.816389203,0.165240341,1.507270221,0.244895098,1.493197117,0.85375113,1.854026924,0.849778082,3.72E-06
A10-03,0,1,17,6,24,1.635360563,-1.148437325,1.318908289,-1.420731707,-0.218862491,-0.735751295,1.116147309,-0.590434782,-1.42,-0.76,1.32,-0.51,-1.270679389,-1.188219915,1.49921159,-0.789578637,-1.494525743,-1.274488837,1.699149398,-0.977120406,0.04790079,0.541329968,1.245784815,0.348613232,2.0164,0.5776,1.7424,0.2601,1.61462611,1.411866566,2.247635392,0.623434424,2.233607196,1.624321796,2.887108677,0.954764288,0.002294486
A10-07,0,0,12,5,17,0.995963008,0.097330329,0.009473193,1.018292683,-0.150467963,0.015544041,1.02266289,-0.351304348,-0.24,-0.27,1.14,-0.51,-0.289972186,-0.348287747,1.226790357,-0.582395663,-0.678900577,-0.871731569,1.287204473,-0.553334573,0.022640608,0.000241617,1.045839387,0.123414745,0.0576,0.0729,1.2996,0.2601,0.084083869,0.121304355,1.50501458,0.339184708,0.460905993,0.759915928,1.656895355,0.30617915,0.000512597
A10-10,0,1,18,8,27,1.669863802,3.851369674,14.83304837,1.62804878,-0.154067675,0.222797927,1.553666981,-0.677391304,-1.08,-1.3,1.55,-0.84,-0.91811988,-1.211622672,1.527745089,-0.698002978,-1.004928126,-1.037767379,1.536005816,-0.940507519,0.023736848,0.049638916,2.413881088,0.458858979,1.1664,1.69,2.4025,0.7056,0.842944114,1.468029499,2.334005057,0.487208157,1.009880538,1.076961133,2.359313867,0.884554393,0.000563438
A12-01,0,2,16,9,27,1.198693365,1.333049044,1.777019754,1.018292683,-0.064074874,0.533678756,1.031161473,-0.342608695,-0.97,-0.72,1.2,-0.26,-0.861387409,-0.55346872,1.210705697,-0.676793201,-1.193371824,-0.812471888,1.275007139,-0.672247724,0.004105589,0.284813015,1.063293983,0.117380718,0.9409,0.5184,1.44,0.0676,0.741988268,0.306327624,1.465808285,0.458049037,1.42413631,0.660110569,1.625643205,0.451917002,1.69E-05
A12-02,0,5,21,17,43,2.034894913,-0.341224042,0.116433847,-0.81097561,-0.100071994,0.378238342,0.521246459,0.086583851,-0.98,-1.06,1.51,-0.97,-1.011747632,-1.368626664,1.562936117,-0.621458002,-1.241135323,-1.113246513,1.603792952,-1.010516563,0.010014404,0.143064243,0.271697871,0.007496763,0.9604,1.1236,2.2801,0.9409,1.023633271,1.873138945,2.442769306,0.386210048,1.54041689,1.239317799,2.572151833,1.021143724,0.000100288
A12-06,0,0,15,8,23,2.642978806,-0.906051209,0.820928793,-1.420731707,-0.146868251,0.170984456,1.621340888,-0.677391304,-1.29,-1.87,1.7,-0.97,-1.193848018,-2.086727011,1.770868124,-0.859812896,-1.394089868,-1.36986312,1.805517416,-1.09930759,0.021570283,0.029235684,2.628746275,0.458858979,1.6641,3.4969,2.89,0.9409,1.42527309,4.354429618,3.135973913,0.739278216,1.94348656,1.876524968,3.259893139,1.208477177,0.000465277
A16-01,2,3,14,8,27,-0.417166683,1.039182406,1.079900073,-1.420731707,-0.085673146,0.585492228,0.880075543,-0.64115942,-1.37,0,1.06,-1.04,-1.232088186,-0.484945091,1.168242008,-0.126306564,-1.436386165,-0.896893875,1.357619077,-1.07147007,0.007339888,0.342801149,0.774532961,0.411085402,1.8769,0,1.1236,1.0816,1.518041298,0.235171741,1.364789389,0.015953348,2.063205215,0.804418623,1.843129558,1.148048111,5.39E-05
A16-02,0,2,14,10,26,0.279532278,0.912908824,0.833402521,-1.420731707,-0.182865371,-0.010362694,0.68177526,-0.677391304,-1.54,-0.98,1.36,-1.09,-1.581238476,-1.480381155,1.490058978,-0.307593336,-1.811885741,-1.199978946,1.62224625,-1.221499346,0.033439744,0.000107385,0.464817505,0.458858979,2.3716,0.9604,1.8496,1.1881,2.500315118,2.191528364,2.220275758,0.09461366,3.282929938,1.439949471,2.631682896,1.492060652,0.001118216
A16-03,0,1,12,10,23,1.229919868,-1.116694788,1.24700725,-1.420731707,-0.492440605,-2.238341969,0.700661001,-0.677391304,-1.55,-0.98,1.33,-1.07,-1.536952635,-1.53820373,1.490425601,-0.248936227,-1.799539964,-1.10575719,1.473648716,-1.223800401,0.242497749,5.01017477,0.490925838,0.458858979,2.4025,0.9604,1.7689,1.1449,2.362223402,2.366070715,2.221368472,0.061969245,3.238344082,1.222698963,2.171640538,1.497687421,0.058805158
A16-04,0,3,20,11,34,2.838100337,0.912177731,0.832068213,1.018292683,0.123110151,0.119170984,0.963172804,-0.273043478,-1.35,-0.22,1.2,-0.78,-1.485130033,-1.315901513,1.490840528,-0.39229297,-1.725510262,-1.133071916,1.592229616,-1.094409204,0.015156109,0.014201723,0.92770185,0.074552741,1.8225,0.0484,1.44,0.6084,2.205611215,1.731596792,2.22260548,0.153893774,2.977385664,1.283851967,2.53519515,1.197731506,0.000229708
A16-05,0,2,21,13,36,4.194771228,3.11345502,9.693602162,0.408536585,-0.614830814,-2.238341969,1.260937992,-0.517971014,-1.55,-1.16,1.5,-0.86,-1.552229967,-1.862518036,1.678860288,-0.622372624,-1.766939073,-1.264779881,1.7174744,-1.123063765,0.37801693,5.01017477,1.58996462,0.268293971,2.4025,1.3456,2.25,0.7396,2.40941787,3.468973434,2.818571867,0.387347683,3.122073688,1.599668147,2.949718315,1.26127222,0.142896799
A17-01,3,12,9,15,39,-0.769075142,0.817002201,0.667492596,-0.81097561,-0.622030238,-2.238341969,-0.526912181,0.757391304,-0.05,0.56,0.29,0.44,-0.579268817,1.015733943,0.271354712,0.665595106,-1.151880417,-0.308833072,0.352220416,-0.413466277,0.386921617,5.01017477,0.277636446,0.573641587,0.0025,0.3136,0.0841,0.1936,0.335552362,1.031715443,0.07363338,0.443016845,1.326828495,0.095377866,0.124059221,0.170954362,0.149708338
A17-02,0,2,21,11,34,0.807929619,2.217692801,4.91816136,1.018292683,-0.600431965,-2.238341969,1.050991501,-0.677391304,-1.48,-1.02,1.34,-1.09,-1.57215172,-1.77426429,1.613483438,-0.459819247,-1.852676639,-1.319549508,1.713662451,-1.227272727,0.360518545,5.01017477,1.104583135,0.458858979,2.1904,1.0404,1.7956,1.1881,2.471661031,3.148013771,2.603328805,0.21143374,3.432410729,1.741210904,2.936638996,1.506198346,0.129973621
A17-03,0,1,17,6,24,1.01613295,-1.076989124,1.159905573,-1.420731707,-0.053275738,-0.89119171,1.805476865,-0.677391304,-1.48,-1.14,1.48,-0.91,-1.00767711,0.202182708,0.973211991,-0.692841774,-0.75866881,-0.450923606,0.661519192,-0.246409389,0.002838304,0.794222664,3.25974671,0.458858979,2.1904,1.2996,2.1904,0.8281,1.015413158,0.040877847,0.947141579,0.480029724,0.575578363,0.203332098,0.437607641,0.060717587,8.06E-06
A17-04,4,14,7,15,40,-0.589957793,0.676747393,0.457987034,1.018292683,-0.64362851,-2.238341969,-0.716713881,-0.116521739,-0.69,0.11,-0.83,-0.1,-0.154861218,0.926030501,-0.831218677,0.30108521,-0.270210207,0.883213018,-0.587285114,0.865794205,0.414257659,5.01017477,0.513678787,0.013577316,0.4761,0.0121,0.6889,0.01,0.023981997,0.857532489,0.690924489,0.090652304,0.073013556,0.780065235,0.344903805,0.749599605,0.171609408
A17-09,1,4,16,10,31,0.224635868,-0.862013064,0.743066523,-0.81097561,1.786177106,0.041450777,0.642654796,-0.379254658,-0.37,0.28,0.27,0.89,-0.162398035,1.059447523,0.034908572,0.150224643,-0.387338151,-0.46765541,0.023707239,1.13198956,3.190428654,0.001718167,0.413005187,0.143834096,0.1369,0.0784,0.0729,0.7921,0.026373122,1.122429054,0.001218608,0.022567443,0.150030843,0.218701583,0.000562033,1.281400364,10.178835
A17-10,1,15,17,17,50,-0.529293744,3.218792059,10.36062232,1.018292683,1.519798416,-0.321243523,-0.354107649,0.666086957,-0.13,0.98,0.08,0.41,-0.183293497,1.482561435,-0.116854497,0.260159583,-0.18421388,-0.224865585,-0.109467264,1.056406863,2.309787225,0.103197401,0.125392227,0.443671834,0.0169,0.9604,0.0064,0.1681,0.033596506,2.197988409,0.013654973,0.067683009,0.033934754,0.050564531,0.011983082,1.11599546,5.335117026
A17-11,0,3,19,7,29,0.310949282,-0.076458509,0.005845904,-0.201219512,0.821454284,-1.25388601,0.623937677,0.529130435,-0.93,-0.17,1.06,-0.35,-0.878210586,-0.387481673,1.142456693,-0.247165774,-1.065747393,-0.69964141,1.244962204,-0.726023214,0.674787141,1.572230126,0.389298225,0.279979017,0.8649,0.0289,1.1236,0.1225,0.771253833,0.150142047,1.305207295,0.06109092,1.135817506,0.489498103,1.549930889,0.527109707,0.455337685
A17-12,1,4,16,9,30,0.389411088,-1.174849154,1.380270535,0.408536585,0.306695464,1.051813472,0.5,-0.677391304,-0.65,-0.08,1.01,-0.37,-0.375239419,0.227273052,0.922521554,-0.542803382,-0.476143273,-0.291751627,0.782983243,-0.18163117,0.094062108,1.10631158,0.25,0.458858979,0.4225,0.0064,1.0201,0.1369,0.140804622,0.05165304,0.851046018,0.294635512,0.226712416,0.085119012,0.613062759,0.032989882,0.00884768
A17-14,0,3,10,5,18,0.649898091,-0.705816793,0.498177345,-0.81097561,0.756659467,1.077720207,1.751517604,-0.677391304,-1.61,-1.95,1.72,-1.08,-1.429321647,-1.113214802,1.398114557,-0.79954991,-1.363313805,-0.221041696,0.950574,-0.84134438,0.572533549,1.161480845,3.067813917,0.458858979,2.5921,3.8025,2.9584,1.1664,2.042960371,1.239247195,1.954724314,0.639280059,1.858624531,0.048859431,0.903590929,0.707860366,0.327794665
A17-15,3,13,10,10,36,-0.67383553,0.471450602,0.22226567,-0.201219512,-0.629229662,-2.238341969,-0.852691218,-0.677391304,0.66,-0.57,-1.14,-0.74,1.630117416,-1.052146883,-1.124061532,-0.597786881,1.358009378,1.199000094,-1.168557084,-0.818598111,0.395929968,5.01017477,0.727082313,0.458858979,0.4356,0.3249,1.2996,0.5476,2.65728279,1.107013063,1.263514328,0.357349155,1.844189471,1.437601225,1.365525659,0.670102867,0.156760539
A17-18,2,10,16,12,40,-0.126492201,1.047577228,1.097418049,-0.81097561,0.022318215,0.792746114,-0.053419668,-0.404099379,-0.9,1.01,0.33,-0.67,-0.588741637,0.864378578,0.580439282,-0.746796303,-0.855868334,-0.51651521,0.730038189,-0.393519707,0.000498103,0.628446401,0.002853661,0.163296308,0.81,1.0201,0.1089,0.4489,0.346616715,0.747150326,0.33690976,0.557704718,0.732510605,0.266787962,0.532955757,0.15485776,2.48E-07
A17-20,2,17,6,14,39,-0.61289085,-0.76332688,0.582667926,-0.201219512,-0.301655868,0.222797927,-0.819641171,0.496521739,1.16,0.78,-0.61,0.6,1.285384113,1.024065387,-0.720478093,0.584948268,0.743260196,0.723826316,-0.54268771,0.394144964,0.090996263,0.049638916,0.671811649,0.246533837,1.3456,0.6084,0.3721,0.36,1.652212318,1.048709917,0.519088682,0.342164476,0.552435719,0.523924536,0.294509951,0.155350253,0.00828032
A17-21,2,6,13,7,28,-0.060684027,-0.24204997,0.058588188,1.018292683,0.076313895,1,0.164305949,-0.451304348,-0.94,0.46,0.85,-1,-1.030583591,-0.585065854,1.255885482,-0.370434285,-1.361942069,-1.066833547,1.50764078,-1.116529852,0.005823811,1,0.026996445,0.203675615,0.8836,0.2116,0.7225,1,1.062102538,0.342302054,1.577248344,0.13722156,1.854886199,1.138133817,2.272980722,1.24663891,3.39E-05
A18-01,0,3,19,10,32,1.535093432,0.905376629,0.81970684,1.018292683,-0.251259899,-1.020725389,1.342776204,-0.677391304,-1.23,-0.75,1.3,-0.47,-0.971833177,-0.314586473,1.192165404,-0.713847573,-1.254616966,-0.82257945,1.251293184,-0.607746433,0.063131537,1.04188032,1.803047934,0.458858979,1.5129,0.5625,1.69,0.2209,0.944459724,0.098964649,1.42125835,0.509578357,1.574063731,0.676636952,1.565734632,0.369355727,0.003985591
A18-02,2,17,10,19,48,-0.397786899,0.452067072,0.204364638,1.018292683,-0.042476602,0.222797927,-0.583569405,0.444347826,-0.9,1.27,-0.54,0.79,-0.649412155,1.580289583,-0.612441794,1.055189482,-0.777335379,-0.377460418,-0.382378994,1.059572601,0.001804262,0.049638916,0.34055325,0.19744499,0.81,1.6129,0.2916,0.6241,0.421736147,2.497315166,0.375084951,1.113424843,0.604250291,0.142476367,0.146213695,1.122694097,3.26E-06
A18-03,2,13,14,20,49,0.285586994,-0.73539178,0.54080107,1.018292683,-0.265658747,-0.761658031,-0.654390935,0.348695652,-0.14,1.13,-0.43,1.25,-0.362542295,1.40698629,-0.310396133,-0.139785503,-0.657449343,-0.493273398,0.093494079,0.819079758,0.07057457,0.580122956,0.428227496,0.121588658,0.0196,1.2769,0.1849,1.5625,0.131436916,1.97961042,0.096345759,0.019539987,0.432239639,0.243318645,0.008741143,0.67089165,0.00498077
A18-04,2,13,20,19,54,-0.174945041,1.306907717,1.708007781,1.018292683,-0.334053276,-1.202072539,-0.280453258,-0.120869565,-0.1,0.54,-0.42,1.52,-0.159531761,1.177707352,-0.098990366,-0.21804822,-0.559454598,-0.450867236,0.17708398,0.864052951,0.111591591,1.444978389,0.07865403,0.014609452,0.01,0.2916,0.1764,2.3104,0.025450383,1.386994607,0.009799093,0.047545026,0.312989447,0.203281264,0.031358736,0.746587502,0.012452683
A18-07,1,14,10,10,35,-0.271517869,-0.514022868,0.264219509,1.018292683,-0.07487401,0.740932642,-0.631728045,0.770434783,0.66,1.1,-0.02,0.59,0.624244636,1.618936601,-0.466871201,0.012425903,0.102630894,-0.25429902,-0.477284291,1.318765831,0.005606117,0.54898118,0.399080323,0.593569755,0.4356,1.21,0.0004,0.3481,0.389681366,2.620955718,0.217968718,0.000154403,0.0105331,0.064667992,0.227800294,1.739143317,3.14E-05
A18-08,1,11,8,14,34,-0.00938909,0.841664355,0.708398886,-1.420731707,-0.200863931,-0.994818653,0.426817753,-0.670144927,-1.03,0.16,0.97,-0.81,-0.775029856,0.233055449,0.972658116,-0.595103369,-0.76707245,-0.494498923,0.786110016,-0.457519277,0.040346319,0.989664152,0.182173394,0.449094223,1.0609,0.0256,0.9409,0.6561,0.600671278,0.054314842,0.946063811,0.35414802,0.588400144,0.244529185,0.617968957,0.209323889,0.001627825
A19-01,0,0,21,10,31,0.736161225,-1.016939576,1.034166101,-1.420731707,-0.283657307,-1.694300518,1.890462701,-0.677391304,-1.4,-0.68,1.39,-0.86,-1.215522104,-0.84252859,1.368391482,-0.780541737,-1.375039429,-0.922482025,1.29323099,-0.490831863,0.080461468,2.870654245,3.573849224,0.458858979,1.96,0.4624,1.9321,0.7396,1.477493985,0.709854425,1.872495248,0.609245403,1.890733431,0.850973086,1.672446393,0.240915918,0.006474048
A19-02,3,15,17,16,51,-0.037772267,0.221932786,0.049254162,1.018292683,-0.236861051,-1.227979275,-0.662889518,0.470434783,-0.5,0.77,0,0.98,-0.452605126,1.420918011,-0.005868923,0.20705937,-0.582613752,-0.449418285,0.072671652,0.732286783,0.056103157,1.5079331,0.439422513,0.221308885,0.25,0.5929,0,0.9604,0.2048514,2.019007994,3.44E-05,0.042873583,0.339438784,0.201976795,0.005281169,0.536243933,0.003147564
A19-03,2,3,19,13,37,-0.180972327,0.198927446,0.039572129,1.018292683,-0.042476602,-0.03626943,0.767705382,-0.677391304,-1.32,0.5,0.74,-0.87,-1.250932823,0.136035683,0.836959206,0.18724516,-1.407659261,-0.540527249,0.856948694,-0.63221703,0.001804262,0.001315472,0.589371554,0.458858979,1.7424,0.25,0.5476,0.7569,1.564832928,0.018505707,0.700500713,0.03506075,1.981504595,0.292169707,0.734361064,0.399698373,3.26E-06
A19-04,1,13,16,11,41,-0.075599853,-0.542512603,0.294319924,-0.81097561,-0.118070554,-0.580310881,-0.17887495,1.01826087,-0.37,1.52,-0.07,0.47,-0.121377928,1.590155277,-0.175555254,0.549254227,-0.345810786,-0.308007449,0.007115035,0.708693292,0.013940656,0.336760719,0.031996248,1.036855199,0.1369,2.3104,0.0049,0.2209,0.014732601,2.528593805,0.030819647,0.301680206,0.1195851,0.094868589,5.06E-05,0.502246182,0.000194342
A19-05,2,16,3,17,38,-0.378461558,-0.370768814,0.137469513,-0.201219512,-0.39524838,0.792746114,-0.863314448,2.523695652,-0.12,1.02,-1.04,1.62,-0.020321271,0.457350282,-0.944249819,2.500531606,-0.237870572,-0.334954404,-0.742057593,1.016549034,0.156221282,0.628446401,0.745311836,6.369039744,0.0144,1.0404,1.0816,2.6244,0.000412954,0.20916928,0.891607721,6.252658313,0.056582409,0.112194453,0.550649471,1.033371939,0.024405089
A19-06,2,11,16,18,47,-0.168873603,-0.074635083,0.005570396,-0.201219512,-0.164866811,-0.528497409,-0.052407932,0.105217391,-0.32,0.63,0.14,0.84,-0.522178386,1.469864851,0.098304812,0.117178267,-0.749604013,-0.363817835,0.054658256,0.353720601,0.027181065,0.279309511,0.002746591,0.011070699,0.1024,0.3969,0.0196,0.7056,0.272670267,2.16050268,0.009663836,0.013730746,0.561906176,0.132363417,0.002987525,0.125118264,0.00073881
A19-14,1,16,6,18,41,-0.032052604,1.352979376,1.830553192,-0.81097561,-0.30525558,-0.243523316,0.314852286,0.04931677,-0.42,0.42,0.17,0.92,-0.034711332,1.212832112,0.054876198,0.448205363,-0.273449515,-0.436153544,-0.013088287,1.075602702,0.093180969,0.059303605,0.099131962,0.002432144,0.1764,0.1764,0.0289,0.8464,0.001204877,1.470961732,0.003011397,0.200888047,0.074774637,0.190229914,0.000171303,1.156921173,0.008682693
A20-01,2,13,15,15,45,-0.036972712,0.105843004,0.011202741,1.018292683,-0.11087113,0.067357513,-0.121813031,0.313913043,-0.1,0.72,0.34,0.44,-0.385634133,0.903995351,0.528746378,-0.153237695,-0.660570544,-0.371521395,0.509623453,-0.10357332,0.012292407,0.004537035,0.014838415,0.098541399,0.01,0.5184,0.1156,0.1936,0.148713685,0.817207595,0.279572732,0.023481791,0.436353444,0.138028147,0.259716064,0.010727433,0.000151103
A20-02,1,8,17,12,38,-0.075472643,0.736029389,0.541739261,-0.201219512,-0.11087113,-0.735751295,0.404390935,-0.340434783,-0.27,0.06,0.89,-0.13,-0.479572633,-0.162769338,1.132023527,-0.455440668,-0.457165821,-0.505944478,0.84941102,-0.354999,0.012292407,0.541329968,0.163532028,0.115895841,0.0729,0.0036,0.7921,0.0169,0.22998991,0.026493857,1.281477266,0.207426202,0.209000588,0.255979815,0.721499081,0.12602429,0.000151103
A20-03,0,0,26,8,34,1.729697788,-0.354622962,0.125757445,-0.201219512,-0.3412527,0.041450777,1.923512748,-0.677391304,-1.83,-2.28,1.8,-1.09,-1.731179312,-2.389328561,1.825986507,-0.910974986,-1.97213209,-1.563755179,1.910415559,-1.227272727,0.116453405,0.001718167,3.699901292,0.458858979,3.3489,5.1984,3.24,1.1881,2.99698181,5.708890972,3.334226724,0.829875425,3.88930498,2.44533026,3.649687608,1.506198346,0.013561396
A20-04,0,0,24,4,28,2.746836631,-0.014013556,0.00019638,1.018292683,-0.452843772,-0.269430052,1.847025496,-0.677391304,-1.84,-1.99,1.72,-1.09,-1.700441096,-2.07511154,1.73907892,-0.713127181,-1.911513838,-1.462118417,1.83729118,-1.227272727,0.205067482,0.072592553,3.411503183,0.458858979,3.3856,3.9601,2.9584,1.1881,2.891499921,4.306087903,3.02439549,0.508550376,3.653885153,2.137790265,3.37563888,1.506198346,0.042052672
A20-05,0,0,25,11,36,3.950591367,0.917272228,0.84138834,1.018292683,-0.478041757,-0.865284974,1.937677054,-0.677391304,-1.82,-2.42,1.84,-1.09,-1.703193623,-2.495843737,1.857584653,-0.86891089,-1.918486991,-1.57020096,1.915750518,-1.227272727,0.228523921,0.748718086,3.754592366,0.458858979,3.3124,5.8564,3.3856,1.1881,2.900868517,6.22923596,3.450620743,0.755006135,3.680592335,2.465531055,3.670100047,1.506198346,0.052223183
A21-01,2,7,10,8,27,0.657970458,-0.201511952,0.040607067,-0.201219512,-0.247660187,-0.606217617,-0.271954674,0.310186335,-0.42,0.62,0.05,0.85,-0.50404893,1.260806203,0.046355638,0.740655088,-0.92071866,-0.359244923,0.203321683,0.098806284,0.061335568,0.367499799,0.073959345,0.096215562,0.1764,0.3844,0.0025,0.7225,0.254065324,1.589632282,0.002148845,0.548569959,0.847722851,0.129056915,0.041339707,0.009762682,0.003762052
A21-02,1,9,16,11,37,0.020141953,0.388741044,0.151119599,1.018292683,-0.00287977,-0.398963731,-0.492288322,-0.397198067,-0.15,0.71,0.18,0.75,-0.197112975,0.784697012,0.315555835,-0.504983629,-0.723733848,-0.589933331,0.752433843,0.080726269,8.29E-06,0.159172059,0.242347792,0.157766304,0.0225,0.5041,0.0324,0.5625,0.038853525,0.615749401,0.099575485,0.255008466,0.523790683,0.348021335,0.566156688,0.006516731,6.88E-11
