檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,成功1-02,2,279577,2540399,121.288446,22.964661,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,成功1-03,3,279779,2540407,121.290416,22.96473,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,成功1-04,4,279878,2540599,121.291385,22.966462,闊葉樹林型,2221,經改造天然林,103298,0.292562326,闊葉林
檢核ok,,成功1-05,5,280069,2540663,121.293249,22.967036,闊葉樹林型,2221,經改造天然林,103298,2.405164837,闊葉林
檢核ok,,成功1-06,6,280270,2540570,121.295207,22.966193,闊葉樹林型,2221,經改造天然林,213771,9.526026697,闊葉林
檢核ok,,成功11-01,1,294423,2582761,121.434458,23.346873,闊葉樹林型,1200,經改造天然林,195.946,0,闊葉林
檢核ok,,成功11-02,2,294689,2582729,121.437059,23.346577,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,成功11-03,3,294993,2582787,121.440034,23.347092,闊葉樹林型,2221,經改造天然林,10998,14.36114786,闊葉林
檢核ok,,成功11-04,4,295150,2582652,121.441565,23.345869,闊葉樹林型,2221,經改造天然林,10998,0,闊葉林
檢核ok,,成功11-05,5,294675,2582284,121.436909,23.342559,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功11-06,6,294457,2582344,121.434779,23.343107,闊葉樹林型,1100,原生林,369060,9.12363397,闊葉林
檢核ok,,成功12-01,1,296471,2591413,121.454754,23.424944,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,成功12-02,2,296726,2591472,121.457251,23.425469,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,成功12-03,3,296978,2591341,121.459713,23.424279,闊葉樹林型,,經改造天然林,6203.38,0.404529739,闊葉林
檢核ok,,成功12-04,4,297242,2591381,121.462298,23.424633,闊葉樹林型,1100,原生林,1017.77,1.288559936,闊葉林
檢核ok,,成功12-05,5,297511,2591414,121.464931,23.424923,闊葉樹林型,2221,經改造天然林,213771,0.765652587,闊葉林
檢核ok,,成功12-06,6,297770,2591322,121.467462,23.424085,竹闊混淆林,2211,生產性人工林,3693.98,1.391637034,混淆林
檢核ok,,成功2-01,1,282121,2545503,121.313362,23.010706,闊葉樹林型,2212,保護性人工林,1152.16,0,闊葉林
檢核ok,,成功2-02,2,282338,2545335,121.315475,23.009185,闊葉樹林型,2212,保護性人工林,31437.4,2.200977977,闊葉林
檢核ok,,成功2-03,3,282536,2545367,,,闊葉樹林型,,經改造天然林,2409.16,15.99377254,闊葉林
檢核ok,,成功2-04,4,282717,2545646,121.319179,23.011986,闊葉樹林型,2212,保護性人工林,31437.4,26.27764533,非森林
檢核ok,,成功2-05,5,282893,2545783,121.320899,23.01322,闊葉樹林型,,經改造天然林,2409.16,4.426853957,闊葉林
檢核ok,,成功2-06,6,282794,2546009,121.319938,23.015263,闊葉樹林型,2212,保護性人工林,1152.16,0.893707297,闊葉林
檢核ok,,成功3-01,1,275238,2549180,121.246274,23.044031,闊葉樹林型,1100,原生林,369060,0.153523964,闊葉林
檢核ok,,成功3-02,2,275193,2549482,121.24584,23.046758,竹林,1100,原生林,38.4555,22.11545619,非森林
檢核ok,,成功3-03,3,275294,2549753,121.24683,23.049204,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功3-04,4,275442,2549972,121.248278,23.05118,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,成功3-05,5,275645,2550092,121.250261,23.05226,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功3-06,6,275520,2550326,121.249045,23.054375,竹林,2211,生產性人工林,9086.67,36.07577208,非森林
檢核ok,,成功4-01,1,279195,2550593,121.284914,23.056726,闊葉樹林型,1100,原生林,369060,0.847170697,闊葉林
檢核ok,,成功4-02,2,279042,2550770,121.283424,23.058327,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,成功4-03,3,278764,2550914,121.280713,23.059632,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,成功4-04,4,278510,2551117,121.278238,23.06147,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,成功4-05,5,278472,2551370,121.277872,23.063755,闊葉樹林型,2212,保護性人工林,31437.4,5.558663957,闊葉林
檢核ok,,成功4-06,6,278272,2551491,121.275923,23.064851,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,成功5-01,1,277405,2555158,121.267527,23.097981,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功5-02,2,277593,2555310,121.269365,23.09935,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功5-03,3,277803,2555322,121.271415,23.099455,闊葉樹林型,1100,原生林,369060,32.39571894,非森林
檢核ok,,成功5-04,4,277917,2555158,121.272525,23.097972,闊葉樹林型,1100,原生林,369060,0.709777716,闊葉林
檢核ok,,成功5-05,5,278132,2555319,121.274626,23.099423,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功5-06,6,278305,2555458,121.276318,23.100675,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功6-01,1,284907,2558176,121.340829,23.125094,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功6-02,2,285137,2558299,121.343077,23.1262,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功6-03,3,285360,2558187,121.345252,23.125183,闊葉樹林型,1100,原生林,369060,0.421034786,闊葉林
檢核ok,,成功6-04,4,285525,2558363,121.346867,23.126769,闊葉樹林型,1100,原生林,369060,0.929791444,闊葉林
檢核ok,,成功6-05,5,285752,2558469,121.349086,23.127722,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功6-06,6,285975,2558454,121.351263,23.127581,闊葉樹林型,2221,經改造天然林,213771,4.044418922,闊葉林
檢核ok,,成功7-01,1,286585,2560428,121.357266,23.145394,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功7-02,2,286761,2560574,121.358988,23.146708,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功7-03,3,286793,2560796,121.359306,23.148712,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功7-04,4,287026,2560363,121.361571,23.144797,闊葉樹林型,2221,經改造天然林,213771,0.268396806,闊葉林
檢核ok,,成功7-05,5,287328,2560234,121.364517,23.143625,闊葉樹林型,2221,經改造天然林,103298,48.4640668,非森林
檢核ok,,成功7-06,6,287602,2559967,121.367186,23.141208,闊葉樹林型,2221,經改造天然林,103298,2.95692147,闊葉林
檢核ok,,成功8-01,1,287866,2570551,121.370027,23.236779,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功8-02,2,288332,2570415,121.374577,23.23554,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功8-03,3,288573,2569722,121.376915,23.229277,闊葉樹林型,2221,經改造天然林,213771,11.64868105,闊葉林
檢核ok,,成功8-04,4,289134,2569511,121.382391,23.227358,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功8-05,5,288557,2569212,121.376745,23.224671,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,成功8-06,6,289309,2568908,121.384085,23.221909,闊葉樹林型,,經改造天然林,2409.16,10.59218287,闊葉林
檢核ok,,成功9-01,1,289112,2573000,121.382266,23.258865,闊葉樹林型,1100,原生林,126.195,0.35962244,闊葉林
檢核ok,,成功9-02,2,289270,2572785,121.383804,23.25692,闊葉樹林型,2221,經改造天然林,103298,5.995418688,闊葉林
檢核ok,,成功9-03,3,289395,2572521,,,闊葉樹林型,2221,經改造天然林,213771,19.69496326,闊葉林
檢核ok,,成功9-04,4,289644,2572463,121.387451,23.254003,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,成功9-05,5,289861,2572432,121.389571,23.253718,闊葉樹林型,1100,原生林,1288.05,7.241176083,闊葉林
檢核ok,,成功9-06,6,290105,2572355,121.391954,23.253017,闊葉樹林型,2221,經改造天然林,103298,19.6431728,闊葉林
檢核ok,,竹山10-01,1,217883,2611122,120.685286,23.603262,闊葉樹林型,2221,經改造天然林,46290.7,8.112601064,闊葉林
檢核ok,,竹山10-02,2,218159,2611195,,,竹闊混淆林,2211,生產性人工林,9119.5,7.956396479,混淆林
檢核ok,,竹山10-03,3,218019,2610961,120.686622,23.601811,闊葉樹林型,2221,經改造天然林,46290.7,1.556528367,闊葉林
檢核ok,,竹山10-04,4,218215,2610908,120.688544,23.601336,竹林,2211,生產性人工林,13139.1,1.496066704,竹林
檢核ok,,竹山10-05,5,218335,2610579,120.689727,23.598368,竹林,2211,生產性人工林,13139.1,1.179886945,竹林
檢核ok,,竹山10-06,6,218257,2610376,120.688967,23.596533,闊葉樹林型,2221,經改造天然林,103298,1.671732529,闊葉林
檢核ok,,竹山1-01,1,214300,2627552,120.649782,23.751547,闊葉樹林型,,經改造天然林,713.455,0,闊葉林
檢核ok,,竹山1-02,2,214101,2627378,120.647834,23.749971,闊葉樹林型,2212,保護性人工林,1152.16,2.102219651,闊葉林
檢核ok,,竹山1-03,3,213988,2627134,120.646731,23.747765,竹林,2212,保護性人工林,2007.28,2.072694005,竹林
檢核ok,,竹山1-04,4,214235,2627171,120.649153,23.748105,竹闊混淆林,2212,保護性人工林,2592.77,0.933126623,混淆林
檢核ok,,竹山1-05,5,214170,2627959,120.648496,23.755219,竹林,2212,保護性人工林,1744.82,0,竹林
檢核ok,,竹山1-06,6,214039,2626612,120.647244,23.743053,竹林,2211,生產性人工林,13139.1,0,竹林
檢核ok,,竹山2-01,1,211852,2628845,120.625734,23.763166,闊葉樹林型,1100,原生林,1017.77,0,闊葉林
檢核ok,,竹山2-02,2,212011,2628614,120.6273,23.761083,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,竹山2-03,3,212161,2628487,120.628774,23.75994,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,竹山2-04,4,212347,2628235,120.630606,23.757669,闊葉樹林型,1100,原生林,10154.5,3.957645217,闊葉林
檢核ok,,竹山2-05,5,212474,2628080,120.631855,23.756273,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,竹山2-06,6,212706,2627995,120.634134,23.75551,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,竹山3-01,1,211442,2620777,,,竹林,2211,生產性人工林,7529.14,0,竹林
檢核ok,,竹山3-02,2,211215,2620855,120.619694,23.691003,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山3-03,3,210926,2620856,120.61686,23.691005,竹闊混淆林,2211,生產性人工林,8297.7,0,混淆林
檢核ok,,竹山3-04,4,211117,2620603,120.618739,23.688725,竹闊混淆林,2211,生產性人工林,8297.7,0,混淆林
檢核ok,,竹山3-05,5,211246,2620429,120.620009,23.687157,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山3-06,6,211266,2620179,120.620211,23.6849,竹闊混淆林,2211,生產性人工林,612.579,0,混淆林
檢核ok,,竹山4-01,1,216710,2616264,120.673677,23.64967,竹林,2211,生產性人工林,13139.1,1.409345253,竹林
檢核ok,,竹山4-02,2,216506,2616212,120.671679,23.649196,竹林,2211,生產性人工林,13139.1,4.499436827,竹林
檢核ok,,竹山4-03,3,216284,2616262,120.669501,23.649643,竹闊混淆林,2211,生產性人工林,10425.5,2.531030533,混淆林
檢核ok,,竹山4-04,4,216099,2616372,120.667685,23.650633,闊葉樹林型,2221,經改造天然林,213771,3.558752909,闊葉林
檢核ok,,竹山4-05,5,215979,2616541,120.666505,23.652156,竹闊混淆林,2211,生產性人工林,10425.5,0,混淆林
檢核ok,,竹山4-06,6,215778,2616463,120.664537,23.651448,竹林,2211,生產性人工林,16093.4,1.20482885,竹林
檢核ok,,竹山5-01,1,225659,2625650,120.761244,23.734584,闊葉樹林型,2211,生產性人工林,19509,45.46819376,非森林
檢核ok,,竹山5-02,2,225697,2625432,120.761621,23.732616,闊葉樹林型,2211,生產性人工林,19509,6.905564427,闊葉林
檢核ok,,竹山5-03,3,225884,2625255,120.763458,23.731021,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,竹山5-04,4,226032,2625023,120.764913,23.728928,闊葉樹林型,2211,生產性人工林,19509,7.42641701,闊葉林
檢核ok,,竹山5-05,5,225804,2624957,120.762678,23.728329,竹林,2211,生產性人工林,11640.4,0,竹林
檢核ok,,竹山5-06,6,225470,2624947,120.759402,23.728233,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,竹山6-01,1,229364,2615454,120.797727,23.642567,闊葉樹林型,2222,原生林,12.4202,0,闊葉林
檢核ok,,竹山6-02,2,229125,2615319,120.795387,23.641345,針葉樹林型,2211,生產性人工林,922.513,0,針葉林
檢核ok,,竹山6-03,3,228877,2615200,120.792958,23.640267,闊葉樹林型,2222,原生林,135.997,0,闊葉林
檢核ok,,竹山6-04,4,228713,2615149,120.791351,23.639805,闊葉樹林型,2222,原生林,135.997,8.337872179,闊葉林
檢核ok,,竹山6-05,5,228396,2615056,120.788245,23.638961,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,竹山6-06,6,228153,2614951,120.785865,23.638009,闊葉樹林型,1100,原生林,219.233,0,闊葉林
檢核ok,,竹山7-01,1,211295,2635546,120.620093,23.82366,竹闊混淆林,2221,經改造天然林,158.921,0,混淆林
檢核ok,,竹山7-02,2,211539,2635575,120.622487,23.823927,竹闊混淆林,2221,經改造天然林,158.921,0,混淆林
檢核ok,,竹山7-03,3,211702,2635710,120.624084,23.82515,竹闊混淆林,2221,經改造天然林,158.921,0,混淆林
檢核ok,,竹山7-04,4,211901,2635770,120.626036,23.825697,闊葉樹林型,2221,經改造天然林,17009.5,0,闊葉林
檢核ok,,竹山7-05,5,212053,2635946,120.627523,23.82729,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山7-06,6,212178,2636125,120.628745,23.828909,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山8-01,1,210374,2639128,120.610957,23.855981,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,竹山8-02,2,210421,2639350,120.611412,23.857987,竹闊混淆林,2211,生產性人工林,10425.5,0.57462409,混淆林
檢核ok,,竹山8-03,3,210455,2639559,120.611741,23.859875,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,竹山8-04,4,210320,2639708,120.610411,23.861217,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,竹山8-05,5,210344,2639928,120.610641,23.863204,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山8-06,6,210359,2640131,120.610783,23.865037,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,竹山9-01,1,210759,2642298,120.614652,23.884614,闊葉樹林型,,經改造天然林,674.508,0.900285472,闊葉林
檢核ok,,竹山9-02,2,211024,2642123,120.617259,23.88304,闊葉樹林型,2221,經改造天然林,46290.7,8.359427203,闊葉林
檢核ok,,竹山9-03,3,211300,2642073,120.61997,23.882596,竹闊混淆林,2211,生產性人工林,13227.2,6.809118509,混淆林
檢核ok,,竹山9-04,4,210679,2641936,120.613876,23.881344,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山9-05,5,210640,2641713,120.613499,23.879329,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,竹山9-06,6,210586,2641446,120.612976,23.876917,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,竹東1-01,1,267020,2723587,121.1681,24.618984,針闊葉樹混淆,2211,生產性人工林,283.959,0,混淆林
檢核ok,,竹東1-02,2,266785,2723541,121.165779,24.618571,針闊葉樹混淆,2211,生產性人工林,756.147,0,混淆林
檢核ok,,竹東1-03,3,266594,2723619,121.163893,24.619277,針葉樹林型,2211,生產性人工林,3661,0,針葉林
檢核ok,,竹東1-04,4,266483,2724063,121.162802,24.623287,針葉樹林型,2211,生產性人工林,49.4963,0,針葉林
檢核ok,,竹東1-05,5,266565,2724284,121.163615,24.625282,闊葉樹林型,1100,原生林,1520.54,0,闊葉林
檢核ok,,竹東1-06,6,266601,2724471,121.163972,24.62697,針闊葉樹混淆,2211,生產性人工林,471.761,0,混淆林
檢核ok,,竹東2-01,1,271221,2716692,121.209488,24.556678,闊葉樹林型,2222,原生林,1484.42,0,闊葉林
檢核ok,,竹東2-02,2,271124,2716900,121.208534,24.558557,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,竹東2-03,3,270975,2717081,121.207065,24.560194,闊葉樹林型,2222,原生林,3966.42,0,闊葉林
檢核ok,,竹東2-04,4,270762,2717058,121.204962,24.559989,闊葉樹林型,2222,原生林,1484.42,0,闊葉林
檢核ok,,竹東2-05,5,270608,2717201,121.203444,24.561282,闊葉樹林型,2222,原生林,1484.42,0,闊葉林
檢核ok,,竹東2-06,6,270476,2717364,121.202143,24.562755,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,知本10-01,1,251962,2509905,121.019096,22.689533,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本10-02,2,251783,2510051,121.017354,22.690852,闊葉樹林型,2221,經改造天然林,213771,1.079472878,闊葉林
檢核ok,,知本10-03,3,251737,2509743,121.016906,22.68807,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本10-04,4,252380,2509748,121.023164,22.688115,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本10-05,5,253163,2509582,121.030784,22.686614,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本10-06,6,253131,2510239,121.030474,22.692548,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本1-01,1,262285,2530908,121.119733,22.879167,闊葉樹林型,2212,保護性人工林,31437.4,0.839840755,闊葉林
檢核ok,,知本1-02,2,262388,2530714,121.120735,22.877414,闊葉樹林型,2212,保護性人工林,31437.4,3.738598701,闊葉林
檢核ok,,知本1-03,3,262576,2530838,121.122569,22.878532,闊葉樹林型,1100,原生林,369060,3.078891964,闊葉林
檢核ok,,知本1-04,4,262755,2530976,121.124314,22.879777,闊葉樹林型,1100,原生林,369060,3.035577923,闊葉林
檢核ok,,知本1-05,5,262578,2531125,121.12259,22.881124,闊葉樹林型,,經改造天然林,6203.38,0.350702471,闊葉林
檢核ok,,知本1-06,6,262351,2531126,121.120378,22.881135,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本11-01,1,248324,2505877,120.983692,22.653156,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本11-02,2,248480,2505709,120.98521,22.651639,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本11-03,3,248468,2505386,120.985094,22.648722,闊葉樹林型,2221,經改造天然林,213771,3.568740126,闊葉林
檢核ok,,知本11-04,4,248633,2505547,120.986699,22.650176,闊葉樹林型,2221,經改造天然林,213771,3.358672825,闊葉林
檢核ok,,知本11-05,5,248644,2505251,120.986806,22.647503,闊葉樹林型,2221,經改造天然林,103298,1.505930457,闊葉林
檢核ok,,知本11-06,6,248714,2505040,120.987488,22.645597,闊葉樹林型,2221,經改造天然林,103298,1.544238633,闊葉林
檢核ok,,知本2-01,1,255550,2527003,121.054078,22.843937,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本2-02,2,255819,2526998,121.056699,22.843891,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本2-03,3,256034,2526914,121.058794,22.843132,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,知本2-04,4,256266,2526874,121.061054,22.84277,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本2-05,5,256500,2526840,,,闊葉樹林型,1100,原生林,369060,19.26462184,闊葉林
檢核ok,,知本2-06,6,256826,2526782,,,闊葉樹林型,2221,經改造天然林,11402.8,3.702682901,闊葉林
檢核ok,,知本3-01,1,261099,2523664,121.108122,22.813755,闊葉樹林型,1100,原生林,369060,1.975235656,闊葉林
檢核ok,,知本3-02,2,261256,2523485,121.10965,22.812138,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本3-03,3,261472,2523504,,,闊葉樹林型,1100,原生林,369060,15.30046736,闊葉林
檢核ok,,知本3-04,4,261682,2523672,121.113802,22.813824,竹林,2212,保護性人工林,1666.89,0,竹林
檢核ok,,知本3-05,5,261404,2524050,,,竹闊混淆林,2212,保護性人工林,742.039,13.02943982,混淆林
檢核ok,,知本3-06,6,262223,2523675,121.119072,22.813847,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,知本4-01,1,263322,2528302,121.129817,22.855624,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本4-02,2,263142,2528445,121.128065,22.856917,闊葉樹林型,2221,經改造天然林,213771,3.143338743,闊葉林
檢核ok,,知本4-03,3,262921,2528466,121.125911,22.857109,闊葉樹林型,1100,原生林,23492.6,1.580136739,闊葉林
檢核ok,,知本4-04,4,262696,2528486,121.123719,22.857291,闊葉樹林型,2221,經改造天然林,213771,1.862101035,闊葉林
檢核ok,,知本4-05,5,262476,2528516,121.121575,22.857564,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,知本4-06,6,262253,2528560,121.119403,22.857963,闊葉樹林型,2221,經改造天然林,103298,0.961825997,闊葉林
檢核ok,,知本5-01,1,253032,2523106,121.029535,22.80875,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本5-02,2,253137,2522914,121.030558,22.807016,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本5-03,3,253206,2522703,121.03123,22.80511,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本5-04,4,253336,2522851,121.032496,22.806446,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本5-05,5,253311,2523115,121.032253,22.808831,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本5-06,6,253560,2522962,121.034679,22.807448,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本6-01,1,253787,2519888,121.036882,22.779687,闊葉樹林型,1100,原生林,2501.51,0,闊葉林
檢核ok,,知本6-02,2,253636,2519785,121.035411,22.778757,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,知本6-03,3,253726,2519542,121.036287,22.776562,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,知本6-04,4,253678,2519373,121.03582,22.775036,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,知本6-05,5,253567,2519197,121.034738,22.773447,闊葉樹林型,1100,原生林,6502.42,0,闊葉林
檢核ok,,知本6-06,6,253817,2518911,121.037172,22.770863,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本8-01,1,253582,2514036,121.034872,22.726838,闊葉樹林型,,經改造天然林,2409.16,10.76777186,闊葉林
檢核ok,,知本8-02,2,254065,2515919,121.039579,22.743842,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本8-03,3,254235,2516046,121.041235,22.744989,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本8-04,4,254226,2515796,121.041147,22.742731,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,知本8-05,5,254394,2515670,121.042782,22.741592,闊葉樹林型,,經改造天然林,6203.38,0,闊葉林
檢核ok,,知本8-06,6,254179,2515129,121.040687,22.736707,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本9-01,1,249312,2512127,120.993303,22.709601,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本9-02,2,249535,2512164,120.995474,22.709935,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,知本9-03,3,249726,2512003,120.997333,22.708481,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本9-04,4,249891,2511620,120.998939,22.705022,闊葉樹林型,2212,保護性人工林,31437.4,0.443519631,闊葉林
檢核ok,,知本9-05,5,250257,2511245,121.002502,22.701636,闊葉樹林型,2212,保護性人工林,31437.4,0,闊葉林
檢核ok,,知本9-06,6,250499,2511105,121.004857,22.700371,闊葉樹林型,2212,保護性人工林,31437.4,0.052811758,闊葉林
檢核ok,,阿里山10-01,1,229262,2603712,120.796891,23.536536,針葉樹林型,2212,保護性人工林,561.857,0,針葉林
檢核ok,,阿里山10-02,2,229413,2603931,120.798367,23.538515,針葉樹林型,2211,生產性人工林,72.9284,0,針葉林
檢核ok,,阿里山10-03,3,229548,2604147,120.799686,23.540467,針葉樹林型,2211,生產性人工林,72.9284,0,針葉林
檢核ok,,阿里山10-04,4,229765,2604377,120.801808,23.542547,針闊葉樹混淆,2211,生產性人工林,401.104,0,混淆林
檢核ok,,阿里山10-05,5,230001,2604560,120.804117,23.544202,針葉樹林型,2211,生產性人工林,188.98,0,針葉林
檢核ok,,阿里山10-06,6,230235,2604777,120.806406,23.546165,針葉樹林型,2211,生產性人工林,411.497,0,針葉林
檢核ok,,阿里山1-01,1,228293,2599389,120.787463,23.497486,闊葉樹林型,1100,原生林,4743.74,4.599296806,闊葉林
檢核ok,,阿里山1-02,2,228692,2599342,120.791371,23.497067,闊葉樹林型,1100,原生林,4743.74,0,闊葉林
檢核ok,,阿里山1-03,3,228839,2599051,120.792814,23.494441,針闊葉樹混淆,2212,保護性人工林,522.937,0,混淆林
檢核ok,,阿里山1-04,4,228679,2598765,120.791251,23.491856,針闊葉樹混淆,2212,保護性人工林,522.937,0.476375876,混淆林
檢核ok,,阿里山1-05,5,229069,2599228,120.795063,23.496042,針葉樹林型,2212,保護性人工林,1079.26,0,針葉林
檢核ok,,阿里山1-06,6,228958,2599715,120.79397,23.500439,闊葉樹林型,2212,保護性人工林,290.389,0,闊葉林
檢核ok,,阿里山11-01,1,228724,2610373,120.791527,23.596678,針葉樹林型,2212,保護性人工林,55.1179,0,針葉林
檢核ok,,阿里山11-02,2,228914,2610465,120.793387,23.597511,針葉樹林型,2212,保護性人工林,55.1179,0,針葉林
檢核ok,,阿里山11-03,3,229128,2610395,120.795485,23.596882,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,阿里山11-04,4,229351,2610413,120.79767,23.597047,針葉樹林型,2212,保護性人工林,68.9633,0,針葉林
檢核ok,,阿里山11-05,5,229613,2610429,120.800237,23.597195,針葉樹林型,2211,生產性人工林,519.35,0,針葉林
檢核ok,,阿里山11-06,6,229451,2610578,120.798648,23.598538,針葉樹林型,2211,生產性人工林,922.513,0,針葉林
檢核ok,,阿里山12-01,1,228560,2600628,120.79006,23.508678,針葉樹林型,2211,生產性人工林,2685.85,80.11736459,非森林
檢核ok,,阿里山12-02,2,228611,2600807,120.790557,23.510295,針葉樹林型,2211,生產性人工林,2685.85,0,針葉林
檢核ok,,阿里山12-03,3,228795,2600823,120.792358,23.510442,針葉樹林型,2211,生產性人工林,2685.85,0,針葉林
檢核ok,,阿里山12-04,4,229026,2600975,120.794618,23.511817,針葉樹林型,2211,生產性人工林,2685.85,0,針葉林
檢核ok,,阿里山12-05,5,229196,2601125,120.796281,23.513174,針葉樹林型,2211,生產性人工林,4287.06,0,針葉林
