"樣區名稱","樣區編號","樣點代號","TWD97_X","TWD97_Y"
"插角（31林班）","MA-B09-10","6","292210","2752158"
"插角（31林班）","MA-B09-10","7","292590","2752008"
"有木（32林班）","MA-B09-11","2","296990","2749654"
"有木（32林班）","MA-B09-11","4","297061","2750043"
"有木（32林班）","MA-B09-11","1","296814","2749540"
"有木（32林班）","MA-B09-11","3","297165","2749819"
"有木（32林班）","MA-B09-11","5","297146","2750322"
"有木（32林班）","MA-B09-11","6","297186","2750590"
"東眼(38林班)","MA-B09-13","6","293031","2750310"
"東眼(38林班)","MA-B09-13","5","291490","2750606"
"東眼(38林班)","MA-B09-13","2","289418","2749049"
"東眼(38林班)","MA-B09-13","3","289872","2749274"
"東眼(38林班)","MA-B09-13","1","289775","2748912"
"東眼(38林班)","MA-B09-13","4","291687","2751012"
"五寮（40林班）","MA-B09-14","1","287104","2749754"
"五寮（40林班）","MA-B09-14","2","287417","2749501"
"五寮（40林班）","MA-B09-14","4","287708","2749965"
"五寮（40林班）","MA-B09-14","6","287825","2750284"
"五寮（40林班）","MA-B09-14","7","288003","2750108"
"五寮（40林班）","MA-B09-14","8","288237","2749823"
"三叉坑","MA-C11-03","1","238478","2685034"
"三叉坑","MA-C11-03","2","238728","2685217"
"三叉坑","MA-C11-03","3","239180","2684617"
"三叉坑","MA-C11-03","4","238770","2684915"
"三叉坑","MA-C11-03","5","238747","2684700"
"三叉坑","MA-C11-03","6","238761","2684458"
"穿棟林道","MA-C11-06","1","240280","2682626"
"穿棟林道","MA-C11-06","2","240496","2682606"
"穿棟林道","MA-C11-06","3","240695","2682695"
"穿棟林道","MA-C11-06","4","240881","2682832"
"穿棟林道","MA-C11-06","5","240835","2683056"
"穿棟林道","MA-C11-06","6","241008","2683214"
"大坑","MA-C12-01","1","229516","2676735"
"大坑","MA-C12-01","2","229395","2676501"
"大坑","MA-C12-01","3","229267","2676300"
"大坑","MA-C12-01","4","229260","2675978"
"大坑","MA-C12-01","5","229242","2675530"
"大坑","MA-C12-01","6","228640","2674869"
"安區128、129林班","MA-C12-04","1","242983","2687638"
"安區128、129林班","MA-C12-04","2","243194","2687523"
"安區128、129林班","MA-C12-04","3","243293","2687291"
"安區128、129林班","MA-C12-04","4","243487","2687150"
"安區128、129林班","MA-C12-04","5","243661","2686976"
"安區128、129林班","MA-C12-04","6","243892","2686889"
"安區129、130林班","MA-C12-05","1","241150","2687520"
"安區129、130林班","MA-C12-05","2","241358","2687640"
"安區129、130林班","MA-C12-05","6","242233","2687875"
"安區129、130林班","MA-C12-05","5","242000","2687950"
"安區129、130林班","MA-C12-05","4","241767","2687926"
"安區129、130林班","MA-C12-05","3","241550","2687800"
"安區130、131林班","MA-C12-06","1","241045","2685746"
"安區130、131林班","MA-C12-06","2","241266","2685624"
"安區130、131林班","MA-C12-06","3","241462","2685454"
"安區130、131林班","MA-C12-06","4","241663","2685283"
"安區130、131林班","MA-C12-06","5","241924","2685325"
"安區130、131林班","MA-C12-06","6","242007","2685082"
"安區118、119林班","MA-C12-07","5","245055","2686459"
"安區118、119林班","MA-C12-07","4","245098","2686834"
"安區118、119林班","MA-C12-07","1","245293","2687347"
"安區118、119林班","MA-C12-07","2","245015","2687257"
"安區118、119林班","MA-C12-07","6","244536","2687127"
"安區118、119林班","MA-C12-07","3","244770","2687163"
"安區115林班","MA-C12-09","1","243475","2691978"
"安區115林班","MA-C12-09","2","243673","2691920"
"安區115林班","MA-C12-09","3","243875","2691886"
"安區115林班","MA-C12-09","4","244014","2691735"
"安區115林班","MA-C12-09","5","244128","2691565"
"安區115林班","MA-C12-09","6","244241","2691396"
"水底寮","MA-C12-12","1","230672","2670818"
"水底寮","MA-C12-12","2","230884","2670851"
"水底寮","MA-C12-12","3","231089","2670866"
"水底寮","MA-C12-12","4","231289","2670888"
"水底寮","MA-C12-12","5","231400","2671061"
"勢麗仙區111","MA-C13-04","1","248227","2674700"
"勢麗仙區111","MA-C13-04","2","248457","2674816"
"勢麗仙區111","MA-C13-04","3","248522","2675049"
"勢麗仙區111","MA-C13-04","4","248609","2675270"
"勢麗仙區111","MA-C13-04","5","248826","2675337"
"勢麗仙區111","MA-C13-04","6","249048","2675352"
"勢麗仙區111","MA-C13-04","4","248648","2675306"
"勢麗仙區43","MA-C13-05","1","244100","2673848"
"勢麗仙區43","MA-C13-05","2","243777","2674187"
"勢麗仙區43","MA-C13-05","3","244286","2674010"
"勢麗仙區43","MA-C13-05","4","244028","2674174"
"勢麗仙區43","MA-C13-05","5","244235","2674226"
"勢麗仙區43","MA-C13-05","6","244390","2674419"
"勢麗仙區116","MA-C13-06","1","245442","2673223"
"勢麗仙區116","MA-C13-06","2","245681","2673203"
"勢麗仙區116","MA-C13-06","3","245721","2672959"
"勢麗仙區116","MA-C13-06","4","245764","2672720"
"勢麗仙區116","MA-C13-06","5","245785","2672508"
"勢麗仙區116","MA-C13-06","6","245963","2672351"
"勢麗仙區24","MA-C13-07","1","241654","2675867"
"勢麗仙區24","MA-C13-07","2","241667","2676103"
"勢麗仙區24","MA-C13-07","3","241823","2676268"
"勢麗仙區24","MA-C13-07","4","241927","2676518"
"勢麗仙區24","MA-C13-07","5","241562","2676425"
"勢麗仙區24","MA-C13-07","6","241347","2676351"
"勢麗仙區41","MA-C13-08","1","244001","2675871"
"勢麗仙區41","MA-C13-08","2","244209","2675870"
"勢麗仙區41","MA-C13-08","3","244375","2676029"
"勢麗仙區41","MA-C13-08","4","244421","2676272"
"勢麗仙區41","MA-C13-08","5","244675","2676109"
"勢麗仙區41","MA-C13-08","6","245024","2676403"
"勢麗仙區125","MA-C13-09","1","241863","2675479"
"勢麗仙區125","MA-C13-09","2","241657","2675437"
"勢麗仙區125","MA-C13-09","3","241417","2675342"
"勢麗仙區125","MA-C13-09","4","241182","2674803"
"勢麗仙區125","MA-C13-09","5","241065","2674323"
"勢麗仙區125","MA-C13-09","6","240959","2673893"
"勢麗仙區31","MA-C13-12","1","242963","2675282"
"勢麗仙區31","MA-C13-12","2","243200","2675425"
"勢麗仙區31","MA-C13-12","3","243401","2675491"
"勢麗仙區31","MA-C13-12","4","243708","2675843"
"勢麗仙區31","MA-C13-12","5","243896","2676070"
"勢麗仙區31","MA-C13-12","6","244099","2676385"
"孫海橋","MA-D14-01","1","250293","2631198"
"孫海橋","MA-D14-01","2","250493","2631204"
"孫海橋","MA-D14-01","3","250673","2631272"
"孫海橋","MA-D14-01","4","250860","2631367"
"孫海橋","MA-D14-01","5","251050","2631404"
"孫海橋","MA-D14-01","6","251255","2631353"
"孫海橋","MA-D14-01","8","251640","2631350"
"孫海橋","MA-D14-01","9","251784","2631222"
"孫海橋","MA-D14-01","10","251987","2631192"
"巒大25林班","MA-D14-07","5","241208","2635434"
"巒大25林班","MA-D14-07","4","241333","2635588"
"巒大25林班","MA-D14-07","3","241351","2635785"
"巒大25林班","MA-D14-07","2","241438","2635993"
"巒大25林班","MA-D14-07","6","241300","2635253"
"巒大25林班","MA-D14-07","7","241394","2635077"
"巒大25林班","MA-D14-07","8","241371","2634879"
"巒大25林班","MA-D14-07","9","241258","2634710"
"巒大25林班","MA-D14-07","10","241348","2634528"
"巒大61林班","MA-D14-09","1","239699","2629121"
"巒大61林班","MA-D14-09","2","239706","2628921"
"巒大61林班","MA-D14-09","5","239606","2628337"
"巒大61林班","MA-D14-09","6","239598","2628147"
"巒大61林班","MA-D14-09","7","239700","2627966"
"巒大61林班","MA-D14-09","9","239785","2627598"
"巒大61林班","MA-D14-09","10","239920","2627450"
"巒大8林班","MA-D15-02","2","235808","2643341"
"巒大8林班","MA-D15-02","3","235516","2643343"
"巒大8林班","MA-D15-02","4","235398","2643540"
"巒大8林班","MA-D15-02","5","235173","2643390"
"巒大8林班","MA-D15-02","6","234996","2643281"
"白不仔溪橋","MA-D15-05","1","234274","2621294"
"白不仔溪橋","MA-D15-05","2","234301","2621614"
"白不仔溪橋","MA-D15-05","3","234272","2621875"
"白不仔溪橋","MA-D15-05","4","234260","2622182"
"白不仔溪橋","MA-D15-05","5","234174","2622433"
"白不仔溪橋","MA-D15-05","6","234085","2622678"
"菩提寺","MA-D16-01","1","232925","2658528"
"菩提寺","MA-D16-01","2","232731","2658534"
"菩提寺","MA-D16-01","4","232481","2658713"
"菩提寺","MA-D16-01","5","232453","2658912"
"菩提寺","MA-D16-01","6","232246","2658936"
"仙女瀑布","MA-D16-02","1","231167","2668462"
"仙女瀑布","MA-D16-02","2","231424","2668509"
"仙女瀑布","MA-D16-02","3","231609","2668680"
"仙女瀑布","MA-D16-02","4","231713","2668891"
"仙女瀑布","MA-D16-02","5","231054","2668823"
"仙女瀑布","MA-D16-02","6","230889","2669011"
"牽牛坑","MA-D16-03","6","229514","2660056"
"牽牛坑","MA-D16-03","5","229672","2660205"
"牽牛坑","MA-D16-03","4","229879","2660276"
"牽牛坑","MA-D16-03","3","230072","2660347"
"牽牛坑","MA-D16-03","2","230287","2660473"
"牽牛坑","MA-D16-03","1","230228","2660230"
"埔里13、14林班","MA-D16-04","6","226593","2654727"
"埔里13、14林班","MA-D16-04","5","226279","2654851"
"埔里13、14林班","MA-D16-04","1","226945","2654901"
"埔里13、14林班","MA-D16-04","2","226934","2654490"
"埔里13、14林班","MA-D16-04","3","227428","2654219"
"埔里13、14林班","MA-D16-04","4","227102","2654015"
"國姓大石村","MA-D16-05","1","236222","2654533"
"國姓大石村","MA-D16-05","2","236020","2654535"
"國姓大石村","MA-D16-05","3","235654","2654709"
"國姓大石村","MA-D16-05","4","235894","2654877"
"國姓大石村","MA-D16-05","5","235951","2655069"
"國姓大石村","MA-D16-05","6","236160","2655124"
"國姓埔源","MA-D16-06","1","240483","2661889"
"國姓埔源","MA-D16-06","2","240406","2662076"
"國姓埔源","MA-D16-06","6","240754","2662256"
"國姓埔源","MA-D16-06","3","240262","2661930"
"國姓埔源","MA-D16-06","4","240129","2662137"
"國姓埔源","MA-D16-06","5","240496","2662250"
"阿冷坑林道6K","MA-D16-07","1","243579","2664807"
"阿冷坑林道6K","MA-D16-07","2","243446","2664634"
"阿冷坑林道6K","MA-D16-07","3","243361","2664436"
"阿冷坑林道6K","MA-D16-07","4","243758","2664858"
"阿冷坑林道6K","MA-D16-07","5","243953","2665031"
"阿冷坑林道6K","MA-D16-07","6","244249","2665126"
"草屯雙冬","MA-D16-09","1","228788","2652799"
"草屯雙冬","MA-D16-09","2","228669","2652635"
"草屯雙冬","MA-D16-09","3","228677","2652433"
"草屯雙冬","MA-D16-09","4","228196","2651707"
"草屯雙冬","MA-D16-09","5","228513","2652071"
"草屯雙冬","MA-D16-09","6","228438","2651881"
"武界水庫","MA-D17-05","1","256007","2645339"
"武界水庫","MA-D17-05","2","256572","2645710"
"武界水庫","MA-D17-05","3","256727","2645956"
"武界水庫","MA-D17-05","4","256955","2646328"
"武界水庫","MA-D17-05","5","257244","2646461"
"武界水庫","MA-D17-05","6","257463","2646491"
"阿里山61林班","MA-D18-01","1","214300","2627552"
"阿里山61林班","MA-D18-01","2","214101","2627378"
"阿里山61林班","MA-D18-01","3","213988","2627134"
"阿里山61林班","MA-D18-01","4","214235","2627171"
"阿里山61林班","MA-D18-01","5","214170","2627959"
"阿里山61林班","MA-D18-01","6","214039","2626612"
"阿里山63林班林北大坑","MA-D18-02","1","211852","2628845"
"阿里山63林班林北大坑","MA-D18-02","2","212011","2628614"
"阿里山63林班林北大坑","MA-D18-02","3","212161","2628487"
"阿里山63林班林北大坑","MA-D18-02","4","212347","2628235"
"阿里山63林班林北大坑","MA-D18-02","5","212474","2628080"
"阿里山63林班林北大坑","MA-D18-02","6","212706","2627995"
"湖山水庫","MA-D18-03","1","211442","2620777"
"湖山水庫","MA-D18-03","2","211215","2620855"
"湖山水庫","MA-D18-03","3","210926","2620856"
"湖山水庫","MA-D18-03","4","211117","2620603"
"湖山水庫","MA-D18-03","5","211246","2620429"
"湖山水庫","MA-D18-03","6","211266","2620179"
"勞水坑","MA-D18-04","1","216710","2616264"
"勞水坑","MA-D18-04","2","216506","2616212"
"勞水坑","MA-D18-04","3","216284","2616262"
"勞水坑","MA-D18-04","4","216099","2616372"
"勞水坑","MA-D18-04","5","215979","2616541"
"勞水坑","MA-D18-04","6","215778","2616463"
"鹿谷(石馬公園)","MA-D18-05","2","225697","2625432"
"鹿谷(石馬公園)","MA-D18-05","3","225884","2625255"
"鹿谷(石馬公園)","MA-D18-05","4","226032","2625023"
"鹿谷(石馬公園)","MA-D18-05","5","225804","2624957"
"鹿谷(石馬公園)","MA-D18-05","6","225470","2624947"
"豐柏步道","MA-D18-07","1","211295","2635546"
"豐柏步道","MA-D18-07","2","211539","2635575"
"豐柏步道","MA-D18-07","3","211702","2635710"
"豐柏步道","MA-D18-07","4","211901","2635770"
"豐柏步道","MA-D18-07","5","212053","2635946"
"豐柏步道","MA-D18-07","6","212178","2636125"
"田中森林公園","MA-D18-08","1","210374","2639128"
"田中森林公園","MA-D18-08","2","210421","2639350"
"田中森林公園","MA-D18-08","3","210383","2639526"
"田中森林公園","MA-D18-08","4","210320","2639708"
"田中森林公園","MA-D18-08","5","210344","2639928"
"田中森林公園","MA-D18-08","6","210359","2640131"
"清水岩","MA-D18-09","1","210759","2642298"
"清水岩","MA-D18-09","2","211024","2642123"
"清水岩","MA-D18-09","3","211300","2642073"
"清水岩","MA-D18-09","4","210679","2641936"
"清水岩","MA-D18-09","5","210640","2641713"
"清水岩","MA-D18-09","6","210586","2641446"
"草嶺","MA-D18-10","1","217883","2611122"
"草嶺","MA-D18-10","2","218006","2611643"
"草嶺","MA-D18-10","3","218019","2610961"
"草嶺","MA-D18-10","4","218215","2610908"
"草嶺","MA-D18-10","5","218335","2610579"
"草嶺","MA-D18-10","6","218257","2610376"
"石屋","MA-E19-01","1","200663","2551468"
"石屋","MA-E19-01","2","200886","2551429"
"石屋","MA-E19-01","4","201286","2551419"
"石屋","MA-E19-01","5","201733","2551294"
"平坑","MA-E19-02","1","211306","2565566"
"平坑","MA-E19-02","2","211475","2565628"
"平坑","MA-E19-02","3","211669","2565613"
"平坑","MA-E19-02","4","211862","2565705"
"平坑","MA-E19-02","5","211914","2565878"
"平坑","MA-E19-02","6","211056","2565978"
"鎮南宮","MA-E19-03","2","185335","2568994"
"鎮南宮","MA-E19-03","3","185519","2569079"
"鎮南宮","MA-E19-03","4","185700","2569175"
"鎮南宮","MA-E19-03","5","185732","2569379"
"鎮南宮","MA-E19-03","6","185800","2569576"
"觀日亭","MA-E19-04","1","189628","2544155"
"觀日亭","MA-E19-04","2","189535","2543971"
"觀日亭","MA-E19-04","3","189474","2543769"
"觀日亭","MA-E19-04","4","189480","2543566"
"觀日亭","MA-E19-04","5","189465","2543359"
"觀日亭","MA-E19-04","6","189414","2543165"
"大峽谷","MA-E19-05","1","192038","2542765"
"大峽谷","MA-E19-05","2","192305","2542814"
"大峽谷","MA-E19-05","4","192595","2542549"
"大峽谷","MA-E19-05","5","192764","2542425"
"大峽谷","MA-E19-05","6","192827","2542223"
"大峽谷","MA-E19-05","3","192481","2542723"
"馬斗欄","MA-E19-06","6","194145","2566354"
"馬斗欄","MA-E19-06","1","194786","2566724"
"馬斗欄","MA-E19-06","2","194676","2566537"
"馬斗欄","MA-E19-06","3","194520","2566409"
"馬斗欄","MA-E19-06","4","194363","2566257"
"馬斗欄","MA-E19-06","5","194318","2566492"
"玉井85林班","MA-E19-07","1","194847","2553240"
"玉井85林班","MA-E19-07","2","194874","2553036"
"玉井85林班","MA-E19-07","3","194888","2552828"
"玉井85林班","MA-E19-07","4","195071","2552739"
"玉井85林班","MA-E19-07","6","195323","2552412"
"玉井85林班","MA-E19-07","5","195218","2552594"
"玉井53林班","MA-E19-09","1","210885","2569541"
"玉井53林班","MA-E19-09","2","210912","2569746"
"玉井53林班","MA-E19-09","3","210870","2569951"
"玉井53林班","MA-E19-09","4","210688","2570071"
"玉井53林班","MA-E19-09","5","210641","2570273"
"玉井53林班","MA-E19-09","6","210847","2570261"
"楠西","MA-E19-10","1","201517","2566112"
"楠西","MA-E19-10","2","201717","2566040"
"楠西","MA-E19-10","3","201914","2566094"
"楠西","MA-E19-10","4","202132","2566128"
"楠西","MA-E19-10","5","202333","2566063"
"楠西","MA-E19-10","6","202507","2565936"
"玉山里","MA-E19-11","1","200809","2552287"
"玉山里","MA-E19-11","3","201149","2552314"
"玉山里","MA-E19-11","4","201333","2552395"
"玉山里","MA-E19-11","5","201536","2552402"
"公田","MA-E21-02","1","214551","2594571"
"公田","MA-E21-02","2","214380","2594708"
"公田","MA-E21-02","3","214222","2594865"
"公田","MA-E21-02","4","214771","2594434"
"公田","MA-E21-02","5","214951","2594391"
"公田","MA-E21-02","6","215113","2594552"
"蛟龍溪","MA-E21-04","2","224530","2607369"
"蛟龍溪","MA-E21-04","1","224371","2607211"
"蛟龍溪","MA-E21-04","3","224345","2606993"
"蛟龍溪","MA-E21-04","5","224722","2606830"
"蛟龍溪","MA-E21-04","6","224951","2606813"
"獨立山","MA-E21-09","3","209894","2604058"
"獨立山","MA-E21-09","5","209433","2604381"
"獨立山","MA-E21-09","6","209266","2604547"
"獨立山","MA-E21-09","2","209855","2604235"
"瑞里","MA-E21-10","1","215135","2603361"
"瑞里","MA-E21-10","2","215348","2603278"
"瑞里","MA-E21-10","3","214956","2603544"
"瑞里","MA-E21-10","4","215565","2603215"
"瑞里","MA-E21-10","5","215786","2603185"
"瑞里","MA-E21-10","6","215279","2603065"
"瑞峰","MA-E21-11","6","215889","2606823"
"瑞峰","MA-E21-11","1","215897","2607268"
"瑞峰","MA-E21-11","4","216340","2606904"
"瑞峰","MA-E21-11","5","216547","2606815"
"瑞峰","MA-E21-11","2","215952","2607056"
"瑞峰","MA-E21-11","3","216108","2606894"
"瑞峰","MA-E21-11","3","216108","2606818"
"天馬瀑布","MA-E22-02","1","209903","2585553"
"天馬瀑布","MA-E22-02","2","210041","2585749"
"天馬瀑布","MA-E22-02","3","210166","2585953"
"天馬瀑布","MA-E22-02","4","210313","2586129"
"天馬瀑布","MA-E22-02","5","210461","2586380"
"天馬瀑布","MA-E22-02","6","210296","2585749"
"隙頂國小草山分校","MA-E22-03","1","212964","2585464"
"隙頂國小草山分校","MA-E22-03","2","213515","2585418"
"隙頂國小草山分校","MA-E22-03","3","213192","2585241"
"隙頂國小草山分校","MA-E22-03","4","213131","2584979"
"隙頂國小草山分校","MA-E22-03","5","213199","2584752"
"隙頂國小草山分校","MA-E22-03","6","213229","2584509"
"山麻湖公車站","MA-E22-04","1","210662","2584198"
"山麻湖公車站","MA-E22-04","2","210706","2583965"
"山麻湖公車站","MA-E22-04","3","210607","2583754"
"山麻湖公車站","MA-E22-04","4","210645","2583519"
"山麻湖公車站","MA-E22-04","5","210854","2583357"
"山麻湖公車站","MA-E22-04","6","210646","2583194"
"蘆籐坪","MA-E22-05","1","212924","2582729"
"蘆籐坪","MA-E22-05","2","212674","2582757"
"蘆籐坪","MA-E22-05","3","212546","2582561"
"蘆籐坪","MA-E22-05","4","212453","2582326"
"蘆籐坪","MA-E22-05","5","212168","2582316"
"蘆籐坪","MA-E22-05","6","212005","2582422"
"大埔事業區39林班","MA-E22-06","1","204912","2581826"
"大埔事業區39林班","MA-E22-06","3","205195","2581540"
"大埔事業區39林班","MA-E22-06","4","205373","2581469"
"大埔事業區39林班","MA-E22-06","5","205007","2581636"
"大埔事業區39林班","MA-E22-06","6","205492","2581238"
"九恭崎腳","MA-E22-08","1","212469","2577494"
"九恭崎腳","MA-E22-08","2","212638","2577334"
"九恭崎腳","MA-E22-08","3","212847","2577225"
"九恭崎腳","MA-E22-08","4","213075","2577138"
"九恭崎腳","MA-E22-08","5","213293","2577052"
"九恭崎腳","MA-E22-08","6","213312","2576795"
"長枝坑溪","MA-E22-09","1","208779","2573891"
"長枝坑溪","MA-E22-09","2","209012","2573845"
"長枝坑溪","MA-E22-09","3","209186","2573693"
"長枝坑溪","MA-E22-09","4","209410","2573629"
"長枝坑溪","MA-E22-09","5","209558","2573452"
"長枝坑溪","MA-E22-09","6","209636","2573158"
"第三莊公車站","MA-E22-10","1","205603","2570405"
"第三莊公車站","MA-E22-10","2","205442","2570170"
"第三莊公車站","MA-E22-10","3","205591","2570025"
"第三莊公車站","MA-E22-10","4","205591","2569747"
"第三莊公車站","MA-E22-10","5","205856","2569633"
"第三莊公車站","MA-E22-10","6","206008","2569442"
"第三莊公車站","MA-E22-10","2","205493","2570204"
"第三莊公車站","MA-E22-10","3","205618","2569931"
"內英山","MA-F23-01","2","212794","2552118"
"內英山","MA-F23-01","1","212820","2552349"
"內英山","MA-F23-01","3","212800","2552543"
"內英山","MA-F23-01","4","212934","2552724"
"內英山","MA-F23-01","5","213084","2552905"
"內英山","MA-F23-01","6","213115","2553113"
"直瀨","MA-F23-02","1","215711","2552397"
"直瀨","MA-F23-02","2","215613","2552572"
"直瀨","MA-F23-02","3","215578","2552930"
"直瀨","MA-F23-02","4","215538","2553129"
"直瀨","MA-F23-02","5","215470","2553340"
"直瀨","MA-F23-02","6","215312","2553602"
"七坑溫泉","MA-F23-04","1","223169","2554819"
"七坑溫泉","MA-F23-04","2","223150","2554484"
"七坑溫泉","MA-F23-04","3","223044","2554659"
"七坑溫泉","MA-F23-04","4","222894","2554800"
"七坑溫泉","MA-F23-04","5","222706","2554904"
"七坑溫泉","MA-F23-04","6","222502","2554835"
"不老溫泉","MA-F23-05","1","218179","2552400"
"不老溫泉","MA-F23-05","2","218367","2552586"
"不老溫泉","MA-F23-05","3","218516","2552885"
"不老溫泉","MA-F23-05","4","218501","2553104"
"不老溫泉","MA-F23-05","5","218640","2553277"
"不老溫泉","MA-F23-05","6","218739","2553484"
"新開","MA-F23-06","1","216217","2549528"
"新開","MA-F23-06","2","216455","2549580"
"新開","MA-F23-06","3","216617","2549745"
"新開","MA-F23-06","4","216710","2549978"
"新開","MA-F23-06","5","216822","2550239"
"新開","MA-F23-06","6","216891","2550451"
"花果山","MA-F23-07","6","217233","2545324"
"花果山","MA-F23-07","5","217272","2545547"
"花果山","MA-F23-07","4","217393","2545737"
"花果山","MA-F23-07","3","217563","2545875"
"花果山","MA-F23-07","2","217791","2545986"
"花果山","MA-F23-07","1","217951","2546139"
"扇平林道","MA-F23-09","6","214591","2540817"
"扇平林道","MA-F23-09","5","214450","2540587"
"扇平林道","MA-F23-09","4","214508","2540328"
"扇平林道","MA-F23-09","3","214512","2540130"
"扇平林道","MA-F23-09","2","214576","2539932"
"扇平林道","MA-F23-09","1","215110","2539754"
"葫蘆谷","MA-F23-10","2","214200","2537813"
"葫蘆谷","MA-F23-10","3","214184","2537492"
"葫蘆谷","MA-F23-10","4","214243","2537069"
"葫蘆谷","MA-F23-10","5","214359","2536652"
"葫蘆谷","MA-F23-10","6","214349","2536247"
"十八羅漢山","MA-F23-11","1","213268","2538911"
"十八羅漢山","MA-F23-11","2","213245","2538676"
"十八羅漢山","MA-F23-11","3","213035","2538591"
"十八羅漢山","MA-F23-11","4","212882","2538394"
"十八羅漢山","MA-F23-11","5","212607","2538431"
"十八羅漢山","MA-F23-11","6","212361","2538281"
"31林班","MA-F24-02","1","209656","2552079"
"31林班","MA-F24-02","2","209852","2552194"
"31林班","MA-F24-02","3","210009","2552283"
"31林班","MA-F24-02","4","210206","2552193"
"31林班","MA-F24-02","5","210057","2552036"
"31林班","MA-F24-02","6","210023","2552570"
"34林班","MA-F24-03","1","207139","2549486"
"34林班","MA-F24-03","2","206983","2549613"
"34林班","MA-F24-03","3","207148","2549753"
"34林班","MA-F24-03","4","207019","2549995"
"34林班","MA-F24-03","5","207228","2549961"
"34林班","MA-F24-03","6","207393","2550083"
"47,49林班","MA-F24-04","1","209114","2538964"
"47,49林班","MA-F24-04","2","208990","2539299"
"47,49林班","MA-F24-04","3","209201","2538709"
"47,49林班","MA-F24-04","4","209158","2539162"
"47,49林班","MA-F24-04","5","209390","2539381"
"47,49林班","MA-F24-04","6","208806","2539162"
"鹿埔北","MA-F24-05","2","189745","2531608"
"鹿埔北","MA-F24-05","4","189602","2531924"
"鹿埔北","MA-F24-05","5","189514","2532154"
"鹿埔北","MA-F24-05","6","189657","2532323"
"旗尾","MA-F24-06","1","197806","2531465"
"旗尾","MA-F24-06","2","197879","2532187"
"旗尾","MA-F24-06","3","197986","2533189"
"旗尾","MA-F24-06","4","197990","2533409"
"旗尾","MA-F24-06","5","198252","2533446"
"旗尾","MA-F24-06","6","198410","2533583"
"旗尾","MA-F24-06","4","198041","2533404"
"3,4林班","MA-F24-07","1","206663","2552702"
"3,4林班","MA-F24-07","2","206557","2552961"
"3,4林班","MA-F24-07","3","206660","2553263"
"3,4林班","MA-F24-07","4","206424","2554094"
"3,4林班","MA-F24-07","5","206354","2553336"
"3,4林班","MA-F24-07","6","205804","2553172"
"46林班","MA-F24-08","3","207545","2537932"
"46林班","MA-F24-08","4","207754","2538437"
"46林班","MA-F24-08","6","207651","2538798"
"46林班","MA-F24-08","2","207507","2537641"
"46林班","MA-F24-08","1","207504","2537488"
"46林班","MA-F24-08","2","207551","2537684"
"113林班","MA-F24-09","1","188276","2522950"
"113林班","MA-F24-09","2","188090","2522769"
"113林班","MA-F24-09","4","187717","2522586"
"113林班","MA-F24-09","5","187463","2522457"
"113林班","MA-F24-09","6","187304","2522336"
"月光山","MA-F24-10","1","203175","2535811"
"月光山","MA-F24-10","2","203128","2536007"
"月光山","MA-F24-10","3","203048","2536205"
"月光山","MA-F24-10","4","202977","2536389"
"月光山","MA-F24-10","5","202877","2536584"
"月光山","MA-F24-10","6","202682","2536480"
"內門區東勢埔","MA-F24-11","1","195959","2537320"
"內門區東勢埔","MA-F24-11","2","196232","2537404"
"內門區東勢埔","MA-F24-11","3","196413","2537143"
"內門區東勢埔","MA-F24-11","4","196482","2536920"
"內門區東勢埔","MA-F24-11","5","196807","2537001"
"內門區東勢埔","MA-F24-11","6","196693","2537232"
"大津瀑布(慈津保宮)","MA-F25-01","1","213142","2527744"
"大津瀑布(慈津保宮)","MA-F25-01","2","213087","2528354"
"大津瀑布(慈津保宮)","MA-F25-01","3","213441","2528883"
"大津瀑布(慈津保宮)","MA-F25-01","4","213258","2528899"
"大津瀑布(慈津保宮)","MA-F25-01","5","213565","2529689"
"大津瀑布(慈津保宮)","MA-F25-01","6","213610","2530952"
"觀望山","MA-F25-02","1","219544","2518154"
"觀望山","MA-F25-02","2","219264","2518365"
"觀望山","MA-F25-02","3","219050","2518155"
"觀望山","MA-F25-02","4","219004","2518362"
"觀望山","MA-F25-02","5","218846","2518610"
"觀望山","MA-F25-02","6","218579","2518810"
"沙溪林道","MA-F25-03","1","216476","2524440"
"沙溪林道","MA-F25-03","2","216716","2524381"
"沙溪林道","MA-F25-03","3","216786","2524064"
"沙溪林道","MA-F25-03","4","216975","2524183"
"沙溪林道","MA-F25-03","5","216761","2524825"
"沙溪林道","MA-F25-03","6","217248","2525001"
"沙溪林道","MA-F25-03","7","217352","2525421"
"三地門園區","MA-F25-04","1","215277","2511711"
"三地門園區","MA-F25-04","2","215821","2511758"
"三地門園區","MA-F25-04","3","216087","2511617"
"三地門園區","MA-F25-04","4","216812","2511296"
"三地門園區","MA-F25-04","5","217219","2511011"
"三地門園區","MA-F25-04","6","217488","2510950"
"往佳暮","MA-F25-06","1","220729","2517906"
"往佳暮","MA-F25-06","2","220607","2518293"
"往佳暮","MA-F25-06","3","220364","2518580"
"往佳暮","MA-F25-06","4","220347","2518811"
"往佳暮","MA-F25-06","5","220563","2518802"
"往佳暮","MA-F25-06","6","220844","2518663"
"往佳暮","MA-F25-06","7","220916","2518409"
"往佳暮","MA-F25-06","8","220980","2518170"
"來義林道","MA-F25-07","8","217389","2491909"
"來義林道","MA-F25-07","4","216349","2490860"
