X,Y,NO,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance
120.62842,23.72712,"1,657",闊葉樹林型,"2221",經改造天然林,46290.7,10.9923038225095
120.63024,23.72876,"1,658",竹闊混淆林,"2212",保護性人工林,261.176,0
120.63398,23.72525,"1,659",竹林,"2212",保護性人工林,403.016,0
120.63331,23.72888,"1,660",竹林,"2212",保護性人工林,2069.37,0
120.63769,23.72143,"1,661",竹林,"2212",保護性人工林,1666.89,0
120.64109,23.72329,"1,662",竹林,"2211",生產性人工林,7529.14,0
120.61657,23.75152,"1,663",竹林,"2212",保護性人工林,403.016,0
120.61768,23.75486,"1,664",闊葉樹林型,"1100",原生林,2501.51,0
120.62028,23.75376,"1,665",竹林,"2212",保護性人工林,1666.89,0
120.62226,23.7538,"1,666",竹闊混淆林,"2212",保護性人工林,581.281,0
120.61668,23.75687,"1,667",闊葉樹林型,,經改造天然林,713.455,0
120.62064,23.75885,"1,668",竹闊混淆林,"2212",保護性人工林,280.632,0
120.62159,23.75615,"1,669",竹闊混淆林,"2212",保護性人工林,275.554,0
120.62353,23.75673,"1,670",闊葉樹林型,"1100",原生林,2501.51,0
120.62477,23.75511,"1,671",闊葉樹林型,"1100",原生林,2501.51,0
120.69366,22.95944,"1,672",闊葉樹林型,"2221",經改造天然林,213771,0
120.68824,22.96592,"1,673",闊葉樹林型,"2221",經改造天然林,213771,0
120.68993,22.96481,"1,674",闊葉樹林型,"2221",經改造天然林,213771,0
120.69191,22.96461,"1,675",闊葉樹林型,"2221",經改造天然林,3748.06,0
120.69338,22.96294,"1,676",闊葉樹林型,"2221",經改造天然林,213771,0
120.69374,22.96129,"1,677",闊葉樹林型,"2221",經改造天然林,213771,0
120.66986,22.89316,"1,678",闊葉樹林型,"2221",經改造天然林,19040.7,1.44228611200661
120.67296,22.89275,"1,679",闊葉樹林型,"1100",原生林,1288.05,52.111031768467
120.67681,22.89564,"1,680",闊葉樹林型,"2221",經改造天然林,46290.7,0.389956860608727
120.67936,22.89796,"1,681",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.68228,22.8951,"1,682",闊葉樹林型,"2221",經改造天然林,6026.45,0
120.68462,22.89226,"1,683",闊葉樹林型,"2221",經改造天然林,19040.7,4.60367628316662
120.53621,22.85675,"1,684",闊葉樹林型,,生產性人工林,0.423596,323.788842814503
120.53974,22.85508,"1,685",闊葉樹林型,,生產性人工林,0.423596,698.266009057673
120.54676,22.85348,"1,686",闊葉樹林型,,生產性人工林,0.36586,755.320219393462
120.5415,22.86436,"1,687",闊葉樹林型,,生產性人工林,0.17928,742.819576695287
120.53925,22.86478,"1,688",闊葉樹林型,,生產性人工林,0.17928,976.790285007466
120.53946,22.86243,"1,689",闊葉樹林型,,生產性人工林,0.17928,891.950308995033
120.54498,22.85725,"1,690",闊葉樹林型,,生產性人工林,0.17928,561.222367476097
120.53995,22.85788,"1,691",闊葉樹林型,,生產性人工林,0.423596,719.67707824377
120.53439,22.86616,"1,692",闊葉樹林型,,生產性人工林,0.423596,1047.05606915765
120.57158,23.4511,"1,693",闊葉樹林型,"2221",經改造天然林,213771,5.60898536330775
120.57343,23.45061,"1,694",闊葉樹林型,"2221",經改造天然林,10998,24.6349278013551
120.57699,23.44916,"1,695",闊葉樹林型,,經改造天然林,1325.36,1.98734536870319
120.5758,23.45135,"1,696",闊葉樹林型,"2221",經改造天然林,10998,0
120.57976,23.45038,"1,697",竹闊混淆林,"2221",經改造天然林,149.475,0.632812662927764
120.58187,23.44954,"1,698",闊葉樹林型,"2221",經改造天然林,17009.5,0.531291207787391
120.58108,23.44752,"1,699",竹林,,經改造天然林,2402.34,0
120.58435,23.44804,"1,700",闊葉樹林型,,經改造天然林,1325.36,0
120.58693,23.44743,"1,701",闊葉樹林型,"2221",經改造天然林,17009.5,0
120.5845,23.44301,"1,702",闊葉樹林型,,經改造天然林,1325.36,1.18745125269512
120.60776,23.43936,"1,703",闊葉樹林型,"2221",經改造天然林,213771,0
120.60752,23.43973,"1,704",竹林,,經改造天然林,2402.34,0
120.60002,23.44068,"1,705",竹林,,經改造天然林,2402.34,0
120.60204,23.44266,"1,706",竹闊混淆林,"2211",生產性人工林,10425.5,0
120.60537,23.44066,"1,707",竹林,,經改造天然林,2402.34,0
120.60386,23.44214,"1,708",竹林,,經改造天然林,2402.34,0
120.60489,23.44159,"1,709",闊葉樹林型,"2221",經改造天然林,46290.7,5.52933337503407
120.60593,23.44332,"1,710",闊葉樹林型,,經改造天然林,1325.36,41.6949358948272
120.60716,23.44442,"1,711",闊葉樹林型,"2212",保護性人工林,248.5,5.1033695479803
120.60936,23.44414,"1,712",闊葉樹林型,"1100",原生林,6502.42,0
120.43384,23.08994,"1,713",闊葉樹林型,"2221",經改造天然林,213771,9.91430863752506
120.4374,23.0892,"1,714",闊葉樹林型,,經改造天然林,2670.69,61.7811083129249
120.43258,23.08754,"1,715",闊葉樹林型,,經改造天然林,2670.69,60.9256286716324
120.43358,23.08686,"1,716",闊葉樹林型,,經改造天然林,2670.69,125.354739043591
120.43484,23.085,"1,717",闊葉樹林型,"2221",經改造天然林,213771,50.1321794114209
120.43085,23.08989,"1,718",闊葉樹林型,,經改造天然林,55.5613,41.3088682433005
120.4295,23.08862,"1,719",闊葉樹林型,"1100",原生林,1288.05,29.1814702674184
120.42857,23.09017,"1,720",闊葉樹林型,"1100",原生林,1288.05,21.2122854761149
120.42747,23.08846,"1,721",竹林,,生產性人工林,2485.53,75.0210102263971
120.42978,23.08119,"1,722",闊葉樹林型,,經改造天然林,2670.69,11.7430020643954
120.7207,24.17404,"1,723",竹林,,經改造天然林,0.332951,364.021147343658
120.72099,24.16691,"1,724",竹林,,經改造天然林,0.946305,90.1294811399215
120.72735,24.16661,"1,725",竹林,,生產性人工林,801.96,619.842688085496
120.73268,24.16455,"1,726",竹林,,生產性人工林,801.96,74.1488618574922
120.73106,24.16907,"1,727",闊葉樹林型,,經改造天然林,997.041,301.122005643079
120.73289,24.1717,"1,728",竹林,,生產性人工林,801.96,114.477436620414
120.73541,24.17645,"1,729",闊葉樹林型,,經改造天然林,997.041,225.344738732562
120.73002,24.17366,"1,730",闊葉樹林型,,經改造天然林,1789.38,353.064724585304
120.72534,24.16958,"1,731",竹林,,經改造天然林,2.35138,444.885143935053
120.72718,24.17585,"1,732",闊葉樹林型,,經改造天然林,997.041,179.524718980226
120.88415,22.45306,"1,733",闊葉樹林型,"2221",經改造天然林,213771,8.51703550412383
120.88157,22.45095,"1,734",闊葉樹林型,"2221",經改造天然林,103298,8.49550868384801
120.87928,22.44892,"1,735",闊葉樹林型,"2221",經改造天然林,103298,1.89833521407527
120.87822,22.44636,"1,736",闊葉樹林型,,經改造天然林,6203.38,58.8565306797074
120.87646,22.44367,"1,737",闊葉樹林型,,經改造天然林,2409.16,5.06710823884034
120.87472,22.44375,"1,738",針闊葉樹混淆,"1100",原生林,1395.58,6.51788361853243
120.87515,22.43995,"1,739",闊葉樹林型,"2221",經改造天然林,103298,0
120.87558,22.43778,"1,740",闊葉樹林型,"2221",經改造天然林,213771,3.11952740758992
120.87794,22.43608,"1,741",闊葉樹林型,"2221",經改造天然林,213771,0
120.87893,22.43417,"1,742",闊葉樹林型,"2221",經改造天然林,213771,0
120.77285,24.05806,"1,743",闊葉樹林型,"2221",經改造天然林,103298,0
120.77483,24.05698,"1,744",闊葉樹林型,"2221",經改造天然林,103298,0
120.77537,24.05486,"1,745",闊葉樹林型,"2221",經改造天然林,213771,0
120.77741,24.05229,"1,746",竹闊混淆林,"2211",生產性人工林,2042.21,0
120.78024,24.05101,"1,747",闊葉樹林型,"2221",經改造天然林,213771,0
120.7841,24.04827,"1,748",闊葉樹林型,"2221",經改造天然林,213771,0
120.7861,24.04744,"1,749",闊葉樹林型,"2221",經改造天然林,213771,15.0031212966729
120.78802,24.04573,"1,750",闊葉樹林型,"2212",保護性人工林,31437.4,0
120.79047,24.04757,"1,751",闊葉樹林型,"2222",原生林,14465.1,0
120.79349,24.04636,"1,752",闊葉樹林型,"2222",原生林,14465.1,0.729253455115118
120.72747,24.02131,"1,753",闊葉樹林型,"2221",經改造天然林,17009.5,14.3506011657915
120.73348,24.01922,"1,754",闊葉樹林型,,經改造天然林,2465.49,0
120.73522,24.0174,"1,755",闊葉樹林型,"2221",經改造天然林,103298,0
120.73792,24.01735,"1,756",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.74327,24.017,"1,757",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.75651,24.01944,"1,758",闊葉樹林型,"2221",經改造天然林,46290.7,0
120.75912,24.01943,"1,759",闊葉樹林型,"2221",經改造天然林,103298,0
120.76114,24.01888,"1,760",闊葉樹林型,"2221",經改造天然林,103298,0
120.76333,24.01887,"1,761",闊葉樹林型,"2221",經改造天然林,103298,0
120.76553,24.01867,"1,762",闊葉樹林型,"2221",經改造天然林,103298,14.49898352734
121.51389,25.04013,"1,763",闊葉樹林型,,生產性人工林,1.80978,1587.5102862213
121.5149,25.04176,"1,764",闊葉樹林型,,生產性人工林,1.80978,1587.52128402848
121.51532,25.04315,"1,765",闊葉樹林型,,生產性人工林,1.80978,1566.84546852986
121.51711,25.04108,"1,766",闊葉樹林型,,生產性人工林,1.80978,1821.36327772165
121.5207,25.04035,"1,767",闊葉樹林型,,生產性人工林,1.80978,2185.55888709047
121.51818,25.03697,"1,768",竹林,,經改造天然林,5.93842,1986.56201644063
121.04386,25.02004,"1,769",闊葉樹林型,,生產性人工林,0.250993,99.8424928255823
121.04095,25.01738,"1,770",闊葉樹林型,,生產性人工林,2.30725,17.2020719012452
121.04333,25.01725,"1,771",闊葉樹林型,,生產性人工林,2.30725,6.44038404408694
121.046,25.01939,"1,772",闊葉樹林型,,生產性人工林,2.30725,3.65745900936885
121.04215,25.01589,"1,773",闊葉樹林型,,生產性人工林,2.30725,17.7395066556079
121.03756,25.01733,"1,774",闊葉樹林型,"2221",經改造天然林,213771,38.7922269527309
121.03359,25.01498,"1,775",闊葉樹林型,"2221",經改造天然林,213771,9.21100540124853
121.03466,25.01797,"1,776",闊葉樹林型,"2221",經改造天然林,213771,71.3500719600488
121.03494,25.01995,"1,777",闊葉樹林型,,經改造天然林,1.43209,4.47200985585552
121.0316,25.01609,"1,778",闊葉樹林型,,經改造天然林,0.426693,2.75675514291824
121.16141,25.01855,"1,779",闊葉樹林型,,經改造天然林,0.590028,295.844566968121
121.16129,25.01704,"1,780",闊葉樹林型,,經改造天然林,1.03461,250.199678509114
121.16086,25.01546,"1,781",闊葉樹林型,,經改造天然林,1.03461,258.384486874066
121.16043,25.01401,"1,782",闊葉樹林型,,經改造天然林,1.03461,344.21424993411
121.16145,25.01125,"1,783",闊葉樹林型,,經改造天然林,1.03461,438.559968378874
121.1631,25.00908,"1,784",闊葉樹林型,,經改造天然林,0.128689,457.396644106606
121.16434,25.0067,"1,785",闊葉樹林型,,經改造天然林,0.128689,166.301389265895
121.16467,25.00408,"1,786",闊葉樹林型,,經改造天然林,0.128689,121.413587919156
121.16478,25.00241,"1,787",闊葉樹林型,,經改造天然林,0.922996,49.6805516655715
121.16542,25.00095,"1,788",闊葉樹林型,,經改造天然林,0.922996,14.2557272393306
121.38563,24.18338,"1,789",針闊葉樹混淆,"2212",保護性人工林,115.622,0
121.38964,24.18224,"1,790",針闊葉樹混淆,"2212",保護性人工林,1293.76,0
121.39257,24.18336,"1,791",針闊葉樹混淆,"2212",保護性人工林,115.622,0
121.39364,24.18163,"1,792",針闊葉樹混淆,"2212",保護性人工林,115.622,0
121.40056,24.18163,"1,793",闊葉樹林型,"2212",保護性人工林,31437.4,0
121.40284,24.18065,"1,794",針闊葉樹混淆,"2212",保護性人工林,122.125,0
121.39665,24.18066,"1,795",闊葉樹林型,,經改造天然林,2363.78,0
121.3896,24.17834,"1,796",針闊葉樹混淆,"2212",保護性人工林,68.3658,0
121.38409,24.17519,"1,797",針闊葉樹混淆,"1100",原生林,653.481,1.62102214449944
121.37999,24.17246,"1,798",闊葉樹林型,,經改造天然林,2363.78,0
121.33052,23.38345,"1,799",闊葉樹林型,,經改造天然林,1561.16,8.31796801274371
121.33285,23.38437,"1,800",闊葉樹林型,,經改造天然林,1561.16,62.1412969676489
121.3354,23.38397,"1,801",闊葉樹林型,,經改造天然林,1561.16,294.955701574097
121.3374,23.38309,"1,802",闊葉樹林型,,經改造天然林,1561.16,521.002611692393
121.33694,23.38106,"1,803",闊葉樹林型,,經改造天然林,3851.16,338.326299972903
121.33619,23.3781,"1,804",闊葉樹林型,,經改造天然林,3851.16,226.14759675722
121.33581,23.37558,"1,805",闊葉樹林型,,經改造天然林,3851.16,218.974663495283
121.33525,23.37286,"1,806",闊葉樹林型,,經改造天然林,3851.16,226.466942686659
121.59793,24.17195,"1,807",闊葉樹林型,,經改造天然林,2363.78,0
121.59011,24.17008,"1,808",闊葉樹林型,"1100",原生林,369060,0
121.58319,24.17623,"1,809",闊葉樹林型,"1100",原生林,369060,22.4269189354412
121.57587,24.171,"1,810",闊葉樹林型,"1100",原生林,369060,0
121.57529,24.16903,"1,811",闊葉樹林型,"1100",原生林,369060,0
121.57122,24.17185,"1,812",闊葉樹林型,"1100",原生林,369060,9.72577773027708
121.38009,23.60924,"1,813",闊葉樹林型,,經改造天然林,3851.16,220.393534904798
121.37914,23.61036,"1,814",闊葉樹林型,,經改造天然林,3851.16,71.6964801123909
121.37734,23.61129,"1,815",闊葉樹林型,,經改造天然林,3851.16,74.9608181338663
121.37565,23.61223,"1,816",針闊葉樹混淆,"1100",原生林,1395.58,252.274556234162
121.37417,23.61329,"1,817",針闊葉樹混淆,"1100",原生林,1395.58,160.666009204297
121.37232,23.61324,"1,818",針闊葉樹混淆,"1100",原生林,1395.58,113.640381905639
121.37056,23.61245,"1,819",竹闊混淆林,"2211",生產性人工林,8297.7,66.1267066833505
121.37191,23.61111,"1,820",闊葉樹林型,"2221",經改造天然林,103298,41.9862587393367
121.37335,23.6099,"1,821",闊葉樹林型,"2221",經改造天然林,103298,94.2333199751879
121.37416,23.60853,"1,822",竹闊混淆林,"2211",生產性人工林,929.44,2.36484674207512
121.51913,24.17794,"1,823",闊葉樹林型,"1100",原生林,369060,17.9150091996788
121.51286,24.17769,"1,824",闊葉樹林型,"1100",原生林,369060,0
121.51431,24.17829,"1,825",闊葉樹林型,"1100",原生林,369060,0
121.51623,24.1774,"1,826",闊葉樹林型,"1100",原生林,369060,0.38943575804764
121.50803,24.17907,"1,827",闊葉樹林型,"2100",半天然林,759.106,7.63986866612439
121.50802,24.17907,"1,828",闊葉樹林型,"2100",半天然林,759.106,8.37696682446729
121.33858,23.29603,"1,829",闊葉樹林型,,經改造天然林,2363.78,0
121.33807,23.29529,"1,830",闊葉樹林型,,經改造天然林,2363.78,0
121.33582,23.29542,"1,831",針葉樹林型,"1100",原生林,507.223,8.41297598141132
121.33623,23.29306,"1,832",針葉樹林型,"1100",原生林,507.223,3.27555511246462
121.33436,23.29529,"1,833",針葉樹林型,"1100",原生林,5910.23,85.4210035662046
121.33543,23.29079,"1,834",闊葉樹林型,"2221",經改造天然林,11402.8,4.12600170686304
121.33813,23.28957,"1,835",闊葉樹林型,"2221",經改造天然林,213771,24.0074582009782
121.33986,23.28738,"1,836",闊葉樹林型,"2221",經改造天然林,213771,51.9696514401994
121.34031,23.28436,"1,837",闊葉樹林型,,經改造天然林,3851.16,5.03332307796628
121.34092,23.28251,"1,838",闊葉樹林型,"2221",經改造天然林,213771,15.0648528500013
121.54489,23.90017,"1,839",闊葉樹林型,,經改造天然林,3851.16,204.379898022063
121.54251,23.90006,"1,840",闊葉樹林型,,經改造天然林,3851.16,192.273935505604
121.54128,23.90159,"1,841",闊葉樹林型,,經改造天然林,3851.16,360.629619079422
121.54336,23.90294,"1,842",闊葉樹林型,,生產性人工林,3.15939,396.08116146579
121.53725,23.904,"1,843",闊葉樹林型,,生產性人工林,0.481335,293.067067785194
121.53475,23.90311,"1,844",闊葉樹林型,,生產性人工林,0.481335,92.9930765929192
121.53251,23.90121,"1,845",闊葉樹林型,,經改造天然林,3851.16,8.16976408261384
121.53295,23.89879,"1,846",闊葉樹林型,,經改造天然林,3851.16,1.47652629117028
121.53359,23.89613,"1,847",闊葉樹林型,,經改造天然林,3851.16,9.45310594686793
121.53492,23.89199,"1,848",闊葉樹林型,,經改造天然林,3851.16,16.0676105963677
121.39497,23.71189,"1,849",竹林,"2211",生產性人工林,16093.4,26.3646345016253
121.37196,23.71467,"1,850",闊葉樹林型,"1100",原生林,369060,0
121.39112,23.71145,"1,851",闊葉樹林型,"2221",經改造天然林,213771,0
121.38784,23.71181,"1,852",闊葉樹林型,"2221",經改造天然林,213771,0.870926523407204
121.38471,23.71299,"1,853",闊葉樹林型,"2221",經改造天然林,213771,0
121.38277,23.71083,"1,854",闊葉樹林型,"1100",原生林,4743.74,0.0892160619081672
121.37998,23.71104,"1,855",闊葉樹林型,"1100",原生林,369060,0.295316610554107
121.37789,23.71241,"1,856",闊葉樹林型,"1100",原生林,369060,0
121.37631,23.71377,"1,857",闊葉樹林型,"1100",原生林,369060,0
121.37421,23.71411,"1,858",闊葉樹林型,"1100",原生林,369060,1.77075600659772
121.49939,23.86603,"1,859",闊葉樹林型,"2221",經改造天然林,213771,0
121.49547,23.86272,"1,860",闊葉樹林型,"2221",經改造天然林,213771,0
121.48926,23.86082,"1,861",闊葉樹林型,"2221",經改造天然林,213771,0
121.48257,23.85621,"1,862",闊葉樹林型,,經改造天然林,3851.16,120.071186584144
121.48039,23.85317,"1,863",闊葉樹林型,"2221",經改造天然林,213771,141.576661602394
121.47773,23.84949,"1,864",闊葉樹林型,,經改造天然林,3851.16,13.0744417852478
121.47526,23.84653,"1,865",闊葉樹林型,,經改造天然林,3851.16,127.749333511197
121.47308,23.84565,"1,866",闊葉樹林型,"2211",生產性人工林,19509,134.989918233243
121.47259,23.84421,"1,867",闊葉樹林型,"2211",生產性人工林,19509,0
121.46904,23.84186,"1,868",闊葉樹林型,"2221",經改造天然林,213771,0
121.35119,23.476,"1,869",闊葉樹林型,"2221",經改造天然林,213771,120.613933459088
121.349,23.47738,"1,870",竹闊混淆林,"2211",生產性人工林,1705.32,56.6472366972041
121.3479,23.4798,"1,871",闊葉樹林型,,經改造天然林,2363.78,181.859913155366
121.3451,23.47972,"1,872",闊葉樹林型,,經改造天然林,2363.78,22.2064862774987
121.3438,23.48126,"1,873",闊葉樹林型,,經改造天然林,2363.78,0
121.3416,23.48378,"1,874",闊葉樹林型,"2221",經改造天然林,19040.7,0
121.3404,23.48572,"1,875",闊葉樹林型,"2221",經改造天然林,11402.8,0
121.61733,24.15625,"1,876",闊葉樹林型,"2221",經改造天然林,103298,0
121.62176,24.15919,"1,877",闊葉樹林型,"2221",經改造天然林,213771,0
121.62358,24.15728,"1,878",闊葉樹林型,"2221",經改造天然林,213771,0
121.64069,24.15003,"1,879",闊葉樹林型,,經改造天然林,2363.78,1.46312697407235
121.6169,24.16004,"1,880",闊葉樹林型,"2221",經改造天然林,103298,0
121.60509,24.15839,"1,881",闊葉樹林型,"1100",原生林,369060,0
121.44315,23.75139,"1,882",闊葉樹林型,,經改造天然林,1561.16,214.704320723064
121.43719,23.75316,"1,883",闊葉樹林型,,經改造天然林,3851.16,162.29779282882
121.43789,23.75563,"1,884",闊葉樹林型,,經改造天然林,3851.16,68.4854085157345
121.43767,23.75931,"1,885",闊葉樹林型,,經改造天然林,1561.16,1.88984887882499
121.43485,23.7578,"1,886",闊葉樹林型,"2221",經改造天然林,103298,1.6192648801893
121.43304,23.75752,"1,887",闊葉樹林型,"2221",經改造天然林,103298,61.7356942042187
121.42954,23.75682,"1,888",闊葉樹林型,"2221",經改造天然林,46290.7,51.8084207527617
121.42614,23.75482,"1,889",闊葉樹林型,"2221",經改造天然林,10998,62.8473526335839
121.42315,23.75443,"1,890",闊葉樹林型,"2221",經改造天然林,10998,9.25196741268496
121.42525,23.75189,"1,891",闊葉樹林型,"2221",經改造天然林,213771,129.084947776834
121.6034,24.06929,"1,892",闊葉樹林型,,經改造天然林,2363.78,0
121.60426,24.07137,"1,893",闊葉樹林型,"2221",經改造天然林,19040.7,34.2258802308046
121.60549,24.07645,"1,894",闊葉樹林型,"2221",經改造天然林,213771,55.2857102007793
121.60691,24.0777,"1,895",闊葉樹林型,,經改造天然林,3851.16,49.9450920150849
121.61034,24.08303,"1,896",闊葉樹林型,,經改造天然林,3851.16,88.4775168731642
121.6114,24.08615,"1,897",闊葉樹林型,,經改造天然林,3851.16,74.3404793982215
121.61266,24.08966,"1,898",闊葉樹林型,,經改造天然林,3851.16,161.798177169309
121.42495,24.00279,"1,899",闊葉樹林型,"2211",生產性人工林,19509,0
121.4271,24.00184,"1,900",闊葉樹林型,"1100",原生林,369060,0
121.43144,23.99972,"1,901",闊葉樹林型,"1100",原生林,369060,0
121.43326,23.9992,"1,902",闊葉樹林型,"1100",原生林,369060,0
121.43708,23.99686,"1,903",闊葉樹林型,"1100",原生林,51180.4,0
121.44109,23.99472,"1,904",闊葉樹林型,"1100",原生林,51180.4,0
121.44582,23.99326,"1,905",闊葉樹林型,"1100",原生林,51180.4,0
121.44702,23.99174,"1,906",闊葉樹林型,"1100",原生林,51180.4,0
121.45069,23.98898,"1,907",闊葉樹林型,"1100",原生林,51180.4,0
121.45467,23.98701,"1,908",闊葉樹林型,"1100",原生林,51180.4,0
121.36187,24.17969,"1,909",針葉樹林型,,生產性人工林,8.95615,0
121.34406,24.188,"1,910",闊葉樹林型,"1100",原生林,20621.8,0
121.34228,24.18542,"1,911",闊葉樹林型,"2212",保護性人工林,982.356,7.82672010664332
121.33862,24.18711,"1,912",針葉樹林型,"2212",保護性人工林,3664.5,0
121.3393,24.18755,"1,913",針葉樹林型,"2212",保護性人工林,3664.5,0
121.3263,24.18474,"1,914",針闊葉樹混淆,"1100",原生林,10444.2,0
121.3515,23.35084,"1,915",闊葉樹林型,"2221",經改造天然林,11402.8,3.88348625127205
121.34964,23.34958,"1,916",闊葉樹林型,"2211",生產性人工林,19509,20.7983376113425
121.35104,23.34826,"1,917",闊葉樹林型,"2221",經改造天然林,11402.8,2.18162148329177
121.34965,23.34522,"1,918",針葉樹林型,"1100",原生林,507.223,35.4742846806881
121.34578,23.3446,"1,919",闊葉樹林型,,經改造天然林,1561.16,61.8656088501692
121.34372,23.34539,"1,920",闊葉樹林型,,經改造天然林,1561.16,33.2080549058879
121.34221,23.34326,"1,921",竹林,"2211",生產性人工林,4203.53,114.247670759822
121.34053,23.34091,"1,922",闊葉樹林型,,經改造天然林,1561.16,9.05130049782383
121.48485,24.19028,"1,923",闊葉樹林型,,經改造天然林,2363.78,3.43311321953274
121.48093,24.19264,"1,924",闊葉樹林型,"1100",原生林,369060,0.139200327765742
121.4773,24.19599,"1,925",闊葉樹林型,"1100",原生林,369060,0
121.47293,24.19867,"1,926",闊葉樹林型,,經改造天然林,2363.78,3.0702351680174
121.46863,24.19954,"1,927",闊葉樹林型,"1100",原生林,51180.4,0
121.46119,24.20096,"1,928",闊葉樹林型,"1100",原生林,369060,0
121.45854,24.20401,"1,929",闊葉樹林型,,經改造天然林,2363.78,2.60249813997813
121.45206,24.20275,"1,930",闊葉樹林型,"2212",保護性人工林,31437.4,0
121.45129,24.20656,"1,931",闊葉樹林型,"2212",保護性人工林,4649.66,0
121.49213,24.1984,"1,932",闊葉樹林型,"1100",原生林,369060,3.72084589156487
121.48775,24.20451,"1,933",闊葉樹林型,"1100",原生林,369060,0
121.48816,24.2099,"1,934",闊葉樹林型,"1100",原生林,21214.5,0
121.48566,24.21084,"1,935",針闊葉樹混淆,"1100",原生林,1395.58,2.68305816009785
121.48353,24.21474,"1,936",闊葉樹林型,,經改造天然林,2363.78,1.26242641686706
121.48737,24.2085,"1,937",闊葉樹林型,,經改造天然林,2363.78,0
121.48585,24.20252,"1,938",闊葉樹林型,"1100",原生林,369060,0
121.48696,24.20044,"1,939",闊葉樹林型,"1100",原生林,369060,0
121.48427,24.20291,"1,940",闊葉樹林型,"1100",原生林,51180.4,14.0799228588583
121.50586,23.92487,"1,941",闊葉樹林型,,經改造天然林,2363.78,206.708755313913
121.50691,23.92222,"1,942",闊葉樹林型,,經改造天然林,2363.78,4.80893904544365
121.51002,23.92218,"1,943",闊葉樹林型,"2222",原生林,1226.82,0
121.51361,23.92398,"1,944",闊葉樹林型,"2222",原生林,257.169,0
121.51257,23.93331,"1,945",闊葉樹林型,"2211",生產性人工林,1595.89,6.35123802321074
121.5099,23.93693,"1,946",闊葉樹林型,,經改造天然林,3851.16,82.2679055860431
121.50674,23.93385,"1,947",闊葉樹林型,"2221",經改造天然林,213771,75.1593524523894
121.47843,23.69952,"1,948",竹林,,生產性人工林,5.8542,227.905733759959
121.47771,23.6978,"1,949",竹林,,生產性人工林,0.69059,410.102347618709
121.47655,23.69536,"1,950",闊葉樹林型,,經改造天然林,3851.16,143.979823167379
121.47542,23.69327,"1,951",闊葉樹林型,,經改造天然林,3851.16,96.3179635006595
121.47437,23.69128,"1,952",闊葉樹林型,,經改造天然林,3851.16,0
121.47347,23.68981,"1,953",闊葉樹林型,,經改造天然林,3851.16,0
121.47239,23.68763,"1,954",闊葉樹林型,"2211",生產性人工林,19509,0
121.47037,23.68519,"1,955",闊葉樹林型,,經改造天然林,3851.16,77.1698443863102
121.46884,23.68371,"1,956",闊葉樹林型,,經改造天然林,3851.16,137.569046661162
121.46717,23.68236,"1,957",闊葉樹林型,"2211",生產性人工林,19509,25.274763498212
120.94967,24.06863,"1,958",闊葉樹林型,,經改造天然林,1178.37,0.538765032931297
120.94878,24.07123,"1,959",闊葉樹林型,"2221",經改造天然林,213771,0
120.94608,24.07058,"1,960",闊葉樹林型,"2221",經改造天然林,213771,3.38010843863813
120.94585,24.06772,"1,961",闊葉樹林型,"2221",經改造天然林,213771,5.23464513589278
120.94466,24.07011,"1,962",闊葉樹林型,,經改造天然林,2737.78,6.55039936492336
120.9428,24.07213,"1,963",闊葉樹林型,,經改造天然林,2737.78,1.9016377878004
120.94089,24.07346,"1,964",闊葉樹林型,"2221",經改造天然林,103298,0
121.11333,24.50218,"1,965",闊葉樹林型,"2211",生產性人工林,2.37726,0
121.11184,24.50352,"1,966",闊葉樹林型,"2211",生產性人工林,7.53302,0
121.10656,24.50036,"1,967",針闊葉樹混淆,"2211",生產性人工林,416.335,0
121.10374,24.49859,"1,968",針葉樹林型,"2211",生產性人工林,56.7384,2.67008965333243
121.10163,24.49726,"1,969",針葉樹林型,"2211",生產性人工林,74.4835,0
121.10088,24.49454,"1,970",針葉樹林型,"2211",生產性人工林,74.4835,0
121.09678,24.49338,"1,971",針闊葉樹混淆,"2212",保護性人工林,454.365,0
121.09472,24.49426,"1,972",針闊葉樹混淆,"2212",保護性人工林,454.365,0
121.73719,24.79249,"1,973",闊葉樹林型,,經改造天然林,174.002,3.44477480752444
121.73958,24.7921,"1,974",闊葉樹林型,,經改造天然林,174.002,8.34576911326811
121.74263,24.79288,"1,975",闊葉樹林型,"2221",經改造天然林,213771,10.6040744053653
121.743,24.79627,"1,976",闊葉樹林型,,經改造天然林,2482.35,10.5649233847283
121.74316,24.79847,"1,977",闊葉樹林型,,經改造天然林,2482.35,0
121.73914,24.79989,"1,978",闊葉樹林型,"2221",經改造天然林,213771,0
121.73987,24.80238,"1,979",闊葉樹林型,"2221",經改造天然林,666.173,0
121.74062,24.80057,"1,980",闊葉樹林型,"2221",經改造天然林,666.173,1.79831868184413
121.72609,24.96818,"1,981",闊葉樹林型,"2221",經改造天然林,7125.18,0
121.72703,24.96657,"1,982",針葉樹林型,"2211",生產性人工林,1222,19.5398484507557
121.72796,24.96535,"1,983",針闊葉樹混淆,"2211",生產性人工林,1686.04,0
